
Solution: (0,32) (0,82) (2,53) (3,19) (3,43) (3,81) (5,60) (5,99) (6,11) (6,90) (7,0) (8,92) (8,94) (9,25) (9,63) (10,5) (13,71) (14,74) (15,22) (15,86) (17,17) (17,28) (17,59) (18,13) (18,46) (20,36) (21,2) (21,8) (21,78) (22,31) (23,30) (23,55) (23,85) (24,16) (24,27) (25,37) (25,83) (26,33) (27,97) (28,4) (29,89) (30,52) (36,76) (37,15) (37,50) (41,39) (41,54) (43,23) (43,68) (45,24) (45,26) (48,70) (48,98) (49,58) (51,29) (51,61) (54,73) (54,93) (54,96) (56,67) (57,56) (59,45) (59,88) (60,7) (63,38) (64,3) (64,69) (65,66) (66,14) (66,49) (67,20) (68,6) (70,75) (71,44) (71,77) (73,10) (73,65) (74,1) (74,47) (77,51) (77,87) (78,40) (79,57) (80,34) (80,35) (80,41) (80,48) (81,95) (82,91) (84,21) (84,80) (88,42) (88,64) (90,9) (95,72) (95,79) (95,84) (98,18) (98,62) (99,12) 
# pairs of queens attacking each other: 21

Solution: (0,71) (1,13) (2,24) (2,55) (3,97) (4,64) (5,49) (6,26) (7,79) (8,50) (9,43) (10,45) (11,40) (12,75) (13,0) (14,23) (15,18) (16,67) (17,5) (18,76) (18,93) (19,2) (20,36) (21,69) (22,99) (23,73) (24,35) (25,16) (26,4) (27,20) (28,61) (28,94) (29,21) (30,15) (31,41) (32,8) (33,92) (34,47) (35,9) (36,34) (37,27) (38,53) (39,65) (40,80) (41,22) (42,78) (43,6) (44,96) (45,3) (46,84) (47,48) (48,17) (49,81) (49,86) (50,12) (51,10) (52,88) (53,7) (55,98) (56,58) (57,52) (58,11) (59,25) (60,87) (61,57) (62,91) (64,44) (66,74) (68,38) (69,19) (70,59) (71,28) (72,56) (73,37) (76,70) (77,77) (77,95) (80,62) (80,85) (81,42) (82,68) (82,82) (83,29) (84,32) (85,30) (86,51) (87,54) (88,60) (89,14) (90,63) (91,66) (91,90) (92,89) (93,31) (94,46) (95,39) (96,1) (97,83) (98,33) (99,72) 
# pairs of queens attacking each other: 21


Solution: (0,71) (1,13) (2,24) (2,55) (3,97) (4,64) (5,49) (6,26) (7,79) (8,50) (9,43) (10,45) (11,40) (12,75) (13,0) (14,23) (15,18) (16,67) (17,5) (18,76) (18,93) (19,2) (20,36) (21,69) (22,99) (23,73) (24,35) (25,16) (26,4) (27,20) (28,61) (28,94) (29,21) (30,15) (31,41) (32,8) (33,92) (34,47) (35,9) (36,34) (37,27) (38,53) (39,65) (40,80) (41,22) (42,78) (43,6) (44,96) (45,3) (46,84) (47,48) (48,17) (49,81) (49,86) (50,12) (51,10) (52,88) (53,7) (55,98) (56,58) (57,52) (58,11) (59,25) (60,87) (61,57) (62,91) (64,44) (66,74) (68,38) (69,19) (70,59) (71,28) (72,56) (73,37) (76,70) (77,77) (77,95) (80,62) (80,85) (81,42) (82,68) (82,82) (83,29) (84,32) (85,30) (86,51) (87,54) (88,60) (89,14) (90,63) (91,66) (91,90) (92,89) (93,31) (94,46) (95,39) (96,1) (97,83) (98,33) (99,72) 
# pairs of queens attacking each other: 21


Solution: (0,71) (1,13) (2,24) (2,55) (3,97) (4,64) (5,49) (6,26) (7,79) (8,50) (9,43) (10,45) (11,40) (12,75) (13,0) (14,23) (14,63) (15,18) (16,67) (17,5) (18,76) (18,93) (19,2) (20,36) (21,69) (22,99) (23,73) (24,35) (25,16) (26,4) (27,20) (28,61) (28,94) (29,21) (30,15) (31,41) (32,8) (33,92) (34,47) (35,9) (36,34) (37,27) (38,53) (39,65) (40,80) (41,22) (42,78) (43,6) (44,96) (45,3) (46,84) (47,48) (48,17) (49,81) (49,86) (50,12) (51,10) (52,88) (53,7) (55,98) (56,58) (57,52) (58,11) (59,25) (60,87) (61,57) (62,91) (64,44) (66,74) (68,38) (69,19) (70,59) (71,28) (72,56) (73,37) (76,70) (77,77) (77,95) (80,62) (80,85) (81,42) (82,68) (82,82) (83,29) (84,32) (85,30) (86,51) (87,54) (88,60) (89,14) (91,66) (91,90) (92,89) (93,31) (94,46) (95,39) (96,1) (97,83) (98,33) (99,72) 
# pairs of queens attacking each other: 20

Solution: (0,71) (1,13) (2,24) (2,55) (3,97) (4,64) (5,49) (6,26) (7,79) (8,50) (9,43) (10,45) (11,40) (12,75) (13,0) (14,23) (14,63) (15,18) (16,67) (17,5) (18,76) (18,93) (19,2) (20,36) (21,69) (22,99) (23,73) (24,35) (25,16) (26,4) (27,20) (28,61) (28,94) (29,21) (30,15) (31,41) (32,8) (33,92) (34,47) (35,9) (36,34) (37,27) (38,53) (39,65) (40,80) (41,22) (42,78) (43,6) (44,96) (45,3) (46,84) (47,48) (48,17) (49,81) (49,86) (50,12) (51,10) (52,88) (53,7) (55,98) (56,58) (57,52) (58,11) (59,25) (60,87) (61,57) (62,91) (64,44) (66,74) (68,38) (69,19) (70,59) (71,28) (72,56) (73,37) (76,70) (77,77) (77,95) (80,62) (80,85) (81,42) (82,68) (82,82) (83,29) (84,32) (85,30) (86,51) (87,54) (88,60) (89,14) (91,66) (91,90) (92,89) (93,31) (94,46) (95,39) (96,1) (97,83) (98,33) (99,72) 
# pairs of queens attacking each other: 20


Solution: (0,71) (1,13) (2,24) (2,55) (3,97) (4,64) (5,49) (6,26) (7,79) (8,50) (9,43) (10,45) (11,40) (12,75) (13,0) (14,23) (14,63) (15,18) (16,67) (17,5) (18,76) (18,93) (19,2) (20,36) (21,69) (22,99) (23,73) (24,35) (25,16) (26,4) (27,20) (28,61) (28,94) (29,21) (30,15) (31,41) (32,8) (33,92) (34,47) (35,9) (36,34) (37,27) (38,53) (39,65) (40,80) (41,22) (42,78) (43,6) (44,96) (45,3) (46,84) (47,48) (48,17) (49,81) (49,86) (50,12) (51,10) (52,88) (53,7) (55,98) (56,58) (57,52) (58,11) (59,25) (60,87) (61,57) (62,91) (64,44) (66,74) (68,38) (69,19) (70,59) (71,28) (72,56) (73,37) (76,70) (77,77) (77,95) (80,62) (80,85) (81,42) (82,68) (82,82) (83,29) (84,32) (85,30) (86,51) (87,54) (88,60) (89,14) (91,66) (91,90) (92,89) (93,31) (94,46) (95,39) (96,1) (97,83) (98,33) (99,72) 
# pairs of queens attacking each other: 20


Solution: (0,71) (1,13) (2,24) (2,55) (3,97) (4,64) (5,49) (6,26) (7,79) (8,50) (9,43) (10,45) (11,40) (12,75) (13,0) (14,23) (14,63) (15,18) (16,67) (17,5) (18,76) (18,93) (19,2) (20,36) (21,69) (22,99) (23,73) (24,35) (25,16) (26,4) (27,20) (28,61) (28,94) (29,21) (30,15) (31,41) (32,8) (33,92) (34,47) (35,9) (36,34) (37,27) (38,53) (39,65) (40,80) (41,22) (42,78) (43,6) (44,96) (45,3) (46,84) (47,48) (48,17) (49,81) (49,86) (50,12) (51,10) (52,88) (53,7) (55,98) (56,58) (57,52) (58,11) (59,25) (60,87) (61,57) (62,91) (64,44) (66,74) (68,38) (69,19) (70,59) (71,28) (72,56) (73,37) (76,70) (77,77) (77,95) (80,62) (80,85) (81,42) (82,68) (82,82) (83,29) (84,32) (85,30) (86,51) (87,54) (88,60) (89,14) (91,66) (91,90) (92,89) (93,31) (94,46) (95,39) (96,1) (97,83) (98,33) (99,72) 
# pairs of queens attacking each other: 20


Solution: (0,71) (1,13) (2,24) (2,55) (3,97) (4,64) (5,49) (6,26) (7,79) (8,50) (9,43) (10,45) (11,40) (12,75) (13,0) (14,23) (14,63) (15,18) (16,67) (17,5) (18,76) (18,93) (19,2) (20,36) (21,69) (22,99) (23,73) (24,35) (25,16) (26,4) (27,20) (28,61) (28,94) (29,21) (30,15) (31,41) (32,8) (33,92) (34,47) (35,9) (36,34) (37,27) (38,53) (39,65) (40,80) (41,22) (42,78) (43,6) (44,96) (45,3) (46,84) (47,48) (48,17) (49,81) (49,86) (50,12) (51,10) (52,88) (53,7) (55,98) (56,58) (57,52) (58,11) (59,25) (60,87) (61,57) (62,91) (64,44) (66,74) (68,38) (69,19) (70,59) (71,28) (72,56) (73,37) (76,70) (77,77) (77,95) (80,62) (80,85) (81,42) (82,68) (82,82) (83,29) (84,32) (85,30) (86,51) (87,54) (88,60) (89,14) (91,66) (91,90) (92,89) (93,31) (94,46) (95,39) (96,1) (97,83) (98,33) (99,72) 
# pairs of queens attacking each other: 20


Solution: (0,71) (1,13) (2,24) (2,55) (3,97) (4,64) (5,49) (6,26) (6,68) (7,79) (8,50) (9,43) (10,45) (11,40) (12,75) (13,0) (14,23) (14,63) (15,18) (16,67) (17,5) (18,76) (18,93) (19,2) (20,36) (21,69) (22,99) (23,73) (24,35) (25,16) (26,4) (27,20) (28,61) (28,94) (29,21) (30,15) (31,41) (32,8) (33,92) (34,47) (35,9) (36,34) (37,27) (38,53) (39,65) (40,80) (41,22) (42,78) (43,6) (44,96) (45,3) (46,84) (47,48) (48,17) (49,81) (49,86) (50,12) (51,10) (52,88) (53,7) (55,98) (56,58) (57,52) (58,11) (59,25) (60,87) (61,57) (62,91) (64,44) (66,74) (68,38) (69,19) (70,59) (71,28) (72,56) (73,37) (76,70) (77,77) (77,95) (80,62) (80,85) (81,42) (82,82) (83,29) (84,32) (85,30) (86,51) (87,54) (88,60) (89,14) (91,66) (91,90) (92,89) (93,31) (94,46) (95,39) (96,1) (97,83) (98,33) (99,72) 
# pairs of queens attacking each other: 19

Solution: (0,71) (1,13) (2,24) (2,55) (3,97) (4,64) (5,49) (6,26) (6,68) (7,79) (8,50) (9,43) (10,45) (11,40) (12,75) (13,0) (14,23) (14,63) (15,18) (16,67) (17,5) (18,76) (18,93) (19,2) (20,36) (21,69) (22,99) (23,73) (24,35) (25,16) (26,4) (27,20) (28,61) (28,94) (29,21) (30,15) (31,41) (32,8) (33,92) (34,47) (35,9) (36,34) (37,27) (38,53) (39,65) (40,80) (41,22) (42,78) (43,6) (44,96) (45,3) (46,84) (47,48) (48,17) (49,81) (49,86) (50,12) (51,10) (52,88) (53,7) (55,98) (56,58) (57,52) (58,11) (59,25) (60,87) (61,57) (62,91) (64,44) (66,74) (68,38) (69,19) (70,59) (71,28) (72,56) (73,37) (76,70) (77,77) (77,95) (80,62) (80,85) (81,42) (82,82) (83,29) (84,32) (85,30) (86,51) (87,54) (88,60) (89,14) (91,66) (91,90) (92,89) (93,31) (94,46) (95,39) (96,1) (97,83) (98,33) (99,72) 
# pairs of queens attacking each other: 19


Solution: (0,71) (1,13) (2,24) (2,55) (3,97) (4,64) (5,49) (6,26) (6,68) (7,79) (8,50) (9,43) (10,45) (11,40) (12,75) (13,0) (14,23) (14,63) (15,18) (16,67) (17,5) (18,76) (18,93) (19,2) (20,36) (21,69) (22,99) (23,73) (24,35) (25,16) (26,4) (27,20) (28,61) (28,94) (29,21) (30,15) (31,41) (32,8) (33,92) (34,47) (35,9) (36,34) (37,27) (38,53) (39,65) (40,80) (41,22) (42,78) (43,6) (44,96) (45,3) (46,84) (47,48) (48,17) (49,81) (49,86) (50,12) (51,10) (52,88) (53,7) (55,98) (56,58) (57,52) (58,11) (59,25) (60,87) (61,57) (62,91) (64,44) (66,74) (68,38) (69,19) (70,59) (71,28) (72,56) (73,37) (76,70) (77,77) (77,95) (80,62) (80,85) (81,42) (82,82) (83,29) (84,32) (85,30) (86,51) (87,54) (88,60) (89,14) (91,66) (91,90) (92,89) (93,31) (94,46) (95,39) (96,1) (97,83) (98,33) (99,72) 
# pairs of queens attacking each other: 19


Solution: (0,71) (1,13) (2,24) (2,55) (3,97) (4,64) (5,49) (6,26) (6,68) (7,79) (8,50) (9,43) (10,45) (11,40) (12,75) (13,0) (14,23) (14,63) (15,18) (16,67) (17,5) (18,76) (18,93) (19,2) (20,36) (21,69) (22,99) (23,73) (24,35) (25,16) (26,4) (27,20) (28,61) (28,94) (29,21) (30,15) (31,41) (32,8) (33,92) (34,47) (35,9) (36,34) (37,27) (38,53) (39,65) (40,80) (41,22) (42,78) (43,6) (44,96) (45,3) (46,84) (47,48) (48,17) (49,81) (49,86) (50,12) (51,10) (52,88) (53,7) (55,98) (56,58) (57,52) (58,11) (59,25) (60,87) (61,57) (62,91) (64,44) (66,74) (68,38) (69,19) (70,59) (71,28) (72,56) (73,37) (76,70) (77,77) (77,95) (80,62) (80,85) (81,42) (82,82) (83,29) (84,32) (85,30) (86,51) (87,54) (88,60) (89,14) (91,66) (91,90) (92,89) (93,31) (94,46) (95,39) (96,1) (97,83) (98,33) (99,72) 
# pairs of queens attacking each other: 19


Solution: (0,71) (1,13) (2,24) (2,55) (3,97) (4,64) (5,49) (6,26) (6,68) (7,79) (8,50) (9,43) (10,45) (11,40) (12,75) (13,0) (14,23) (14,63) (15,18) (16,67) (17,5) (18,76) (18,93) (19,2) (20,36) (21,69) (22,99) (23,73) (24,35) (25,16) (26,4) (27,20) (28,61) (28,94) (29,21) (30,15) (31,41) (32,8) (33,92) (34,47) (35,9) (36,34) (37,27) (38,53) (39,65) (40,80) (41,22) (42,78) (43,6) (44,96) (45,3) (46,84) (47,48) (48,17) (49,81) (49,86) (50,12) (51,10) (52,88) (53,7) (55,98) (56,58) (57,52) (58,11) (59,25) (60,87) (61,57) (62,91) (64,44) (66,74) (68,38) (69,19) (70,59) (71,28) (72,56) (73,37) (76,70) (77,77) (77,95) (80,62) (80,85) (81,42) (82,82) (83,29) (84,32) (85,30) (86,51) (87,54) (88,60) (89,14) (91,66) (91,90) (92,89) (93,31) (94,46) (95,39) (96,1) (97,83) (98,33) (99,72) 
# pairs of queens attacking each other: 19


Solution: (0,71) (1,13) (2,24) (2,55) (3,97) (4,64) (5,49) (6,26) (6,68) (7,79) (8,50) (9,43) (10,45) (11,40) (12,75) (13,0) (14,23) (14,63) (15,18) (16,67) (17,5) (18,76) (18,93) (19,2) (20,36) (21,69) (22,99) (23,73) (24,35) (25,16) (26,4) (27,20) (28,61) (28,94) (29,21) (30,15) (31,41) (32,8) (33,92) (34,47) (35,9) (36,34) (37,27) (38,53) (39,65) (40,80) (41,22) (42,78) (43,6) (44,96) (45,3) (46,84) (47,48) (48,17) (49,81) (49,86) (50,12) (51,10) (52,88) (53,7) (55,98) (56,58) (57,52) (58,11) (59,25) (60,87) (61,57) (62,91) (64,44) (66,74) (68,38) (69,19) (70,59) (71,28) (72,56) (73,37) (76,70) (77,77) (77,95) (80,62) (80,85) (81,42) (82,82) (83,29) (84,32) (85,30) (86,51) (87,54) (88,60) (89,14) (91,66) (91,90) (92,89) (93,31) (94,46) (95,39) (96,1) (97,83) (98,33) (99,72) 
# pairs of queens attacking each other: 19


Solution: (0,71) (1,13) (2,24) (2,55) (3,97) (4,64) (5,49) (6,26) (6,68) (7,79) (8,50) (9,43) (10,45) (11,40) (12,75) (13,0) (14,23) (14,63) (15,18) (16,67) (17,5) (18,76) (18,93) (19,2) (20,36) (21,69) (22,99) (23,73) (24,35) (25,16) (26,4) (27,20) (28,61) (28,94) (29,21) (30,15) (31,41) (32,8) (33,92) (34,47) (35,9) (36,34) (37,27) (38,53) (39,65) (40,80) (41,22) (42,78) (43,6) (44,96) (45,3) (46,84) (47,48) (48,17) (49,81) (49,86) (50,12) (51,10) (52,88) (53,7) (55,98) (56,58) (57,52) (58,11) (59,25) (60,87) (61,57) (62,91) (64,44) (66,74) (68,38) (69,19) (70,59) (71,28) (72,56) (73,37) (76,70) (77,77) (77,95) (80,62) (80,85) (81,42) (82,82) (83,29) (84,32) (85,30) (86,51) (87,54) (88,60) (89,14) (91,66) (91,90) (92,89) (93,31) (94,46) (95,39) (96,1) (97,83) (98,33) (99,72) 
# pairs of queens attacking each other: 19


Solution: (0,71) (1,13) (2,24) (2,55) (3,97) (4,64) (5,49) (6,26) (6,68) (7,79) (8,50) (9,43) (10,45) (11,40) (12,75) (13,0) (14,23) (14,63) (15,18) (16,67) (17,5) (18,76) (18,93) (19,2) (20,36) (21,69) (22,99) (23,73) (24,35) (25,16) (26,4) (27,20) (28,61) (28,94) (29,21) (30,15) (31,41) (32,8) (33,92) (34,47) (35,9) (36,34) (37,27) (38,53) (39,65) (40,80) (41,22) (42,78) (43,6) (44,96) (45,3) (46,84) (47,48) (48,17) (49,81) (49,86) (50,12) (51,10) (52,88) (53,7) (55,98) (56,58) (57,52) (58,11) (59,25) (60,87) (61,57) (62,91) (64,44) (66,74) (68,38) (69,19) (70,59) (71,28) (72,56) (73,37) (76,70) (77,77) (77,95) (80,62) (80,85) (81,42) (82,82) (83,29) (84,32) (85,30) (86,51) (87,54) (88,60) (89,14) (91,66) (91,90) (92,89) (93,31) (94,46) (95,39) (96,1) (97,83) (98,33) (99,72) 
# pairs of queens attacking each other: 19


Solution: (0,71) (1,13) (2,24) (2,55) (3,97) (4,64) (5,49) (6,26) (6,68) (7,79) (8,50) (9,43) (10,45) (11,40) (12,75) (13,0) (14,23) (14,63) (15,18) (16,67) (17,5) (18,76) (18,93) (19,2) (20,36) (21,69) (22,99) (23,73) (24,35) (25,16) (26,4) (27,20) (28,61) (28,94) (29,21) (30,15) (31,41) (32,8) (33,92) (34,47) (35,9) (36,34) (37,27) (38,53) (39,65) (40,80) (41,22) (42,78) (43,6) (44,96) (45,3) (46,84) (47,48) (48,17) (49,81) (49,86) (50,12) (51,10) (52,88) (53,7) (55,98) (56,58) (57,52) (58,11) (59,25) (60,87) (61,57) (62,91) (64,44) (66,74) (68,38) (69,19) (70,59) (71,28) (72,56) (73,37) (76,70) (77,77) (77,95) (80,62) (80,85) (81,42) (82,82) (83,29) (84,32) (85,30) (86,51) (87,54) (88,60) (89,14) (91,66) (91,90) (92,89) (93,31) (94,46) (95,39) (96,1) (97,83) (98,33) (99,72) 
# pairs of queens attacking each other: 19


Solution: (0,71) (1,13) (1,77) (2,24) (2,55) (3,97) (4,64) (5,49) (6,26) (6,68) (7,79) (8,50) (9,43) (10,45) (11,40) (12,75) (13,0) (14,23) (14,63) (15,18) (16,67) (17,5) (18,76) (18,93) (19,2) (20,36) (21,69) (22,99) (23,73) (24,35) (25,16) (26,4) (27,20) (28,61) (28,94) (29,21) (30,15) (31,41) (32,8) (33,92) (34,47) (35,9) (36,34) (37,27) (38,53) (39,65) (40,80) (41,22) (42,78) (43,6) (44,96) (45,3) (46,84) (47,48) (48,17) (49,81) (49,86) (50,12) (51,10) (52,88) (53,7) (55,98) (56,58) (57,52) (58,11) (59,25) (60,87) (61,57) (62,91) (64,44) (66,74) (68,38) (69,19) (70,59) (71,28) (72,56) (73,37) (76,70) (77,95) (80,62) (80,85) (81,42) (82,82) (83,29) (84,32) (85,30) (86,51) (87,54) (88,60) (89,14) (91,66) (91,90) (92,89) (93,31) (94,46) (95,39) (96,1) (97,83) (98,33) (99,72) 
# pairs of queens attacking each other: 18

Solution: (0,71) (1,13) (1,77) (2,24) (2,55) (3,97) (4,64) (5,49) (6,26) (6,68) (7,79) (8,50) (9,43) (10,45) (11,40) (12,75) (13,0) (14,23) (14,63) (15,18) (16,67) (17,5) (18,76) (18,93) (19,2) (20,36) (21,69) (22,99) (23,73) (24,35) (25,16) (26,4) (27,20) (28,61) (28,94) (29,21) (30,15) (31,41) (32,8) (33,92) (34,47) (35,9) (36,34) (37,27) (38,53) (39,65) (40,80) (41,22) (43,6) (44,96) (45,3) (46,84) (47,48) (48,17) (49,81) (49,86) (50,12) (51,10) (52,88) (53,7) (54,78) (55,98) (56,58) (57,52) (58,11) (59,25) (60,87) (61,57) (62,91) (64,44) (66,74) (68,38) (69,19) (70,59) (71,28) (72,56) (73,37) (76,70) (77,95) (80,62) (80,85) (81,42) (82,82) (83,29) (84,32) (85,30) (86,51) (87,54) (88,60) (89,14) (91,66) (91,90) (92,89) (93,31) (94,46) (95,39) (96,1) (97,83) (98,33) (99,72) 
# pairs of queens attacking each other: 16

Solution: (0,71) (1,13) (1,77) (2,24) (2,55) (3,97) (4,64) (5,49) (6,26) (6,68) (7,79) (8,50) (9,43) (10,45) (11,40) (12,75) (13,0) (14,23) (14,63) (15,18) (16,67) (17,5) (18,76) (18,93) (19,2) (20,36) (21,69) (22,99) (23,73) (24,35) (25,16) (26,4) (27,20) (28,61) (28,94) (29,21) (30,15) (31,41) (32,8) (33,92) (34,47) (35,9) (36,34) (37,27) (38,53) (39,65) (40,80) (41,22) (43,6) (44,96) (45,3) (46,84) (47,48) (48,17) (49,81) (49,86) (50,12) (51,10) (52,88) (53,7) (54,78) (55,98) (56,58) (57,52) (58,11) (59,25) (60,87) (61,57) (62,91) (64,44) (66,74) (68,38) (69,19) (70,59) (71,28) (72,56) (73,37) (76,70) (77,95) (80,62) (80,85) (81,42) (82,82) (83,29) (84,32) (85,30) (86,51) (87,54) (88,60) (89,14) (91,66) (91,90) (92,89) (93,31) (94,46) (95,39) (96,1) (97,83) (98,33) (99,72) 
# pairs of queens attacking each other: 16


Solution: (0,71) (1,13) (1,77) (2,24) (2,55) (3,97) (4,64) (5,49) (6,26) (6,68) (7,79) (8,50) (9,43) (10,45) (11,40) (12,75) (13,0) (14,23) (14,63) (15,18) (16,67) (17,5) (18,76) (18,93) (19,2) (20,36) (21,69) (22,99) (23,73) (24,35) (25,16) (26,4) (27,20) (28,61) (28,94) (29,21) (30,15) (31,41) (32,8) (33,92) (34,47) (35,9) (36,34) (37,27) (38,53) (39,65) (40,80) (41,22) (43,6) (44,96) (45,3) (46,84) (47,48) (48,17) (49,81) (49,86) (50,12) (51,10) (52,88) (53,7) (54,78) (55,98) (56,58) (57,52) (58,11) (59,25) (60,87) (61,57) (62,91) (64,44) (66,74) (68,38) (69,19) (70,59) (71,28) (72,56) (73,37) (76,70) (77,95) (80,62) (80,85) (81,42) (82,82) (83,29) (84,32) (85,30) (86,51) (87,54) (88,60) (89,14) (91,66) (91,90) (92,89) (93,31) (94,46) (95,39) (96,1) (97,83) (98,33) (99,72) 
# pairs of queens attacking each other: 16


Solution: (0,71) (1,13) (1,77) (2,24) (2,55) (3,97) (4,64) (5,49) (6,26) (6,68) (7,79) (8,50) (9,43) (10,45) (11,40) (12,75) (13,0) (14,23) (14,63) (15,18) (16,67) (17,5) (18,76) (18,93) (19,2) (20,36) (21,69) (22,99) (23,73) (24,35) (25,16) (26,4) (27,20) (28,61) (28,94) (29,21) (30,15) (31,41) (32,8) (33,92) (34,47) (35,9) (36,34) (37,27) (38,53) (39,65) (40,80) (41,22) (43,6) (44,96) (45,3) (46,84) (47,48) (48,17) (49,86) (50,12) (51,10) (52,88) (53,7) (54,78) (55,98) (56,58) (57,52) (58,11) (59,25) (60,87) (61,57) (62,91) (64,44) (66,74) (68,38) (69,19) (70,59) (71,28) (72,56) (73,37) (74,81) (76,70) (77,95) (80,62) (80,85) (81,42) (82,82) (83,29) (84,32) (85,30) (86,51) (87,54) (88,60) (89,14) (91,66) (91,90) (92,89) (93,31) (94,46) (95,39) (96,1) (97,83) (98,33) (99,72) 
# pairs of queens attacking each other: 14

Solution: (0,71) (1,13) (1,77) (2,24) (2,55) (3,97) (4,64) (5,49) (6,26) (6,68) (7,79) (8,50) (9,43) (10,45) (11,40) (12,75) (13,0) (14,23) (14,63) (15,18) (16,67) (17,5) (18,76) (18,93) (19,2) (20,36) (21,69) (22,99) (23,73) (24,35) (25,16) (26,4) (27,20) (28,61) (28,94) (29,21) (30,15) (31,41) (32,8) (33,92) (34,47) (35,9) (36,34) (37,27) (38,53) (39,65) (40,80) (41,22) (43,6) (44,96) (45,3) (46,84) (47,48) (48,17) (49,86) (50,12) (51,10) (52,88) (53,7) (54,78) (55,98) (56,58) (57,52) (58,11) (59,25) (60,87) (61,57) (62,91) (64,44) (66,74) (68,38) (69,19) (70,59) (71,28) (72,56) (73,37) (74,81) (76,70) (77,95) (80,62) (80,85) (81,42) (82,82) (83,29) (84,32) (85,30) (86,51) (87,54) (88,60) (89,14) (91,66) (91,90) (92,89) (93,31) (94,46) (95,39) (96,1) (97,83) (98,33) (99,72) 
# pairs of queens attacking each other: 14


Solution: (0,71) (1,13) (1,77) (2,24) (2,55) (3,97) (4,64) (5,49) (6,26) (6,68) (7,79) (8,50) (9,43) (10,45) (11,40) (12,75) (13,0) (14,23) (14,63) (15,18) (16,67) (17,5) (18,76) (18,93) (19,2) (20,36) (21,69) (22,99) (23,73) (24,35) (25,16) (26,4) (27,20) (28,61) (28,94) (29,21) (30,15) (31,41) (32,8) (33,92) (34,47) (35,9) (36,34) (37,27) (38,53) (39,65) (40,80) (41,22) (43,6) (44,96) (45,3) (46,84) (47,48) (48,17) (49,86) (50,12) (51,10) (52,88) (53,7) (54,78) (55,98) (56,58) (57,52) (58,11) (59,25) (60,87) (61,57) (62,91) (64,44) (66,74) (68,38) (69,19) (70,59) (71,28) (72,56) (73,37) (74,81) (76,70) (77,95) (80,62) (80,85) (81,42) (82,82) (83,29) (84,32) (85,30) (86,51) (87,54) (88,60) (89,14) (91,66) (91,90) (92,89) (93,31) (94,46) (95,39) (96,1) (97,83) (98,33) (99,72) 
# pairs of queens attacking each other: 14


Solution: (0,71) (1,13) (1,77) (2,24) (2,55) (3,97) (4,64) (5,49) (6,26) (6,68) (7,79) (8,50) (9,43) (10,45) (11,40) (12,75) (13,0) (14,23) (14,63) (15,18) (16,67) (17,5) (18,76) (18,93) (19,2) (20,36) (21,69) (22,99) (23,73) (24,35) (25,16) (26,4) (27,20) (28,61) (28,94) (29,21) (30,15) (31,41) (32,8) (33,92) (34,47) (35,9) (36,34) (37,27) (38,53) (39,65) (40,80) (41,22) (43,6) (44,96) (45,3) (46,84) (47,48) (48,17) (49,86) (50,12) (51,10) (52,88) (53,7) (54,78) (55,98) (56,58) (57,52) (58,11) (59,25) (60,87) (61,57) (62,91) (64,44) (66,74) (68,38) (69,19) (70,59) (71,28) (72,56) (73,37) (74,81) (76,70) (77,95) (80,62) (80,85) (81,42) (82,82) (83,29) (84,32) (85,30) (86,51) (87,54) (88,60) (89,14) (91,66) (91,90) (92,89) (93,31) (94,46) (95,39) (96,1) (97,83) (98,33) (99,72) 
# pairs of queens attacking each other: 14


Solution: (0,71) (1,13) (1,77) (2,24) (2,55) (3,97) (4,64) (5,49) (6,26) (6,68) (7,79) (8,50) (9,43) (10,45) (11,40) (12,75) (13,0) (14,23) (14,63) (15,18) (16,67) (17,5) (18,76) (18,93) (19,2) (20,36) (21,69) (22,99) (23,73) (24,35) (25,16) (26,4) (27,20) (28,61) (28,94) (29,21) (30,15) (31,41) (32,8) (33,92) (34,47) (35,9) (36,34) (37,27) (38,53) (39,65) (40,80) (41,22) (43,6) (44,96) (45,3) (46,84) (47,48) (48,17) (49,86) (50,12) (51,10) (52,88) (53,7) (54,78) (55,98) (56,58) (57,52) (58,11) (59,25) (60,87) (61,57) (62,91) (64,44) (66,74) (68,38) (69,19) (70,59) (71,28) (72,56) (73,37) (74,81) (76,70) (77,95) (80,62) (80,85) (81,42) (82,82) (83,29) (84,32) (85,30) (86,51) (87,54) (88,60) (89,14) (91,66) (91,90) (92,89) (93,31) (94,46) (95,39) (96,1) (97,83) (98,33) (99,72) 
# pairs of queens attacking each other: 14


