
Solution: (0,81) (1,0) (2,97) (3,45) (4,55) (4,59) (6,25) (8,31) (8,35) (8,40) (8,57) (8,89) (11,44) (12,21) (12,26) (16,10) (16,67) (19,29) (19,41) (22,18) (22,58) (22,95) (23,4) (23,80) (24,13) (27,17) (28,61) (29,75) (30,14) (32,65) (33,19) (34,34) (37,11) (37,68) (38,33) (39,3) (40,63) (40,92) (41,83) (41,91) (42,39) (42,69) (44,74) (45,43) (46,6) (46,15) (46,16) (46,48) (46,49) (50,2) (50,30) (50,82) (50,84) (51,99) (52,85) (52,96) (53,20) (53,51) (54,46) (55,5) (56,88) (57,23) (59,12) (59,47) (59,77) (60,32) (62,54) (67,38) (68,87) (69,94) (72,37) (73,7) (73,22) (73,42) (74,28) (74,79) (76,93) (76,98) (78,76) (79,24) (79,50) (79,86) (80,27) (80,73) (81,70) (82,78) (82,90) (83,8) (85,62) (86,64) (86,72) (87,36) (87,60) (88,9) (88,56) (96,1) (96,52) (97,66) (99,53) (99,71) 
# pairs of queens attacking each other: 63

Solution: (0,48) (1,3) (2,12) (3,10) (4,1) (5,4) (6,39) (7,24) (8,17) (9,2) (10,0) (13,86) (13,95) (17,6) (18,67) (19,7) (20,34) (20,54) (20,90) (22,25) (22,27) (22,58) (22,75) (23,53) (24,57) (24,61) (27,9) (28,85) (30,80) (31,45) (33,65) (34,46) (35,21) (36,40) (36,49) (36,51) (36,89) (37,15) (39,31) (39,69) (40,13) (41,60) (42,42) (43,26) (43,98) (45,36) (46,5) (47,11) (48,28) (49,87) (50,73) (50,79) (51,91) (52,81) (53,18) (54,29) (54,68) (54,74) (55,35) (55,83) (57,99) (58,66) (59,63) (61,14) (62,32) (63,47) (63,59) (64,8) (66,96) (67,33) (67,37) (68,55) (69,77) (70,50) (72,84) (73,23) (74,22) (75,16) (76,70) (76,93) (77,56) (77,62) (77,97) (78,76) (80,52) (82,43) (82,88) (83,38) (84,92) (85,41) (86,19) (87,82) (88,64) (89,20) (91,30) (92,44) (95,72) (96,71) (97,78) (99,94) 
# pairs of queens attacking each other: 62

Solution: (0,48) (1,3) (2,12) (3,10) (4,1) (5,4) (6,39) (7,24) (8,17) (9,2) (10,0) (13,86) (13,95) (17,6) (18,67) (19,7) (20,34) (20,54) (20,90) (22,25) (22,27) (22,58) (22,75) (23,53) (24,57) (24,61) (27,9) (28,85) (30,80) (31,45) (33,65) (34,46) (35,21) (36,40) (36,49) (36,51) (36,89) (37,15) (39,31) (39,69) (40,13) (41,60) (42,42) (43,26) (43,98) (45,36) (46,5) (47,11) (48,28) (49,87) (50,73) (50,79) (51,91) (52,81) (53,18) (54,29) (54,68) (54,74) (55,35) (55,83) (57,99) (58,66) (59,63) (61,14) (62,32) (63,47) (63,59) (64,8) (66,96) (67,33) (67,37) (68,55) (69,77) (70,50) (72,84) (73,23) (74,22) (75,16) (76,70) (76,93) (77,56) (77,62) (77,97) (78,76) (80,52) (82,43) (82,88) (83,38) (84,92) (85,41) (86,19) (87,82) (88,64) (89,20) (91,30) (92,44) (95,72) (96,71) (97,78) (99,94) 
# pairs of queens attacking each other: 62


Solution: (0,48) (1,3) (2,12) (3,10) (4,1) (5,4) (6,39) (7,24) (8,17) (9,2) (10,0) (11,22) (13,86) (13,95) (17,6) (18,67) (19,7) (20,34) (20,54) (20,90) (22,25) (22,27) (22,58) (22,75) (23,53) (24,57) (24,61) (27,9) (28,85) (30,80) (31,45) (33,65) (34,46) (35,21) (36,40) (36,49) (36,51) (36,89) (37,15) (39,31) (39,69) (40,13) (41,60) (42,42) (43,26) (43,98) (45,36) (46,5) (47,11) (48,28) (49,87) (50,73) (50,79) (51,91) (52,81) (53,18) (54,29) (54,68) (54,74) (55,35) (55,83) (57,99) (58,66) (59,63) (61,14) (62,32) (63,47) (63,59) (64,8) (66,96) (67,33) (67,37) (68,55) (69,77) (70,50) (72,84) (73,23) (75,16) (76,70) (76,93) (77,56) (77,62) (77,97) (78,76) (80,52) (82,43) (82,88) (83,38) (84,92) (85,41) (86,19) (87,82) (88,64) (89,20) (91,30) (92,44) (95,72) (96,71) (97,78) (99,94) 
# pairs of queens attacking each other: 61

Solution: (0,48) (1,3) (2,12) (3,10) (4,1) (5,4) (6,39) (7,24) (8,17) (9,2) (10,0) (11,22) (13,86) (13,95) (17,6) (18,67) (19,7) (20,34) (20,54) (20,90) (22,25) (22,27) (22,58) (22,75) (23,53) (24,57) (24,61) (27,9) (28,85) (30,80) (31,45) (33,65) (34,46) (35,21) (36,40) (36,49) (36,51) (36,89) (37,15) (39,31) (39,69) (40,13) (41,60) (42,42) (43,26) (43,98) (45,36) (46,5) (47,11) (48,28) (49,87) (50,73) (50,79) (51,91) (52,81) (53,18) (54,29) (54,68) (54,74) (55,35) (55,83) (57,99) (58,66) (59,63) (61,14) (62,32) (63,47) (63,59) (64,8) (66,96) (67,33) (67,37) (68,55) (69,77) (70,50) (72,84) (73,23) (75,16) (76,70) (76,93) (77,56) (77,62) (77,97) (78,76) (80,52) (82,43) (82,88) (83,38) (84,92) (85,41) (86,19) (87,82) (88,64) (89,20) (91,30) (92,44) (95,72) (96,71) (97,78) (99,94) 
# pairs of queens attacking each other: 61


Solution: (0,48) (1,3) (2,12) (3,10) (4,1) (5,4) (6,39) (8,17) (9,2) (10,0) (11,22) (13,86) (13,95) (17,6) (18,67) (19,7) (20,34) (20,54) (20,90) (22,25) (22,27) (22,58) (22,75) (23,53) (24,57) (24,61) (27,9) (28,85) (30,80) (31,45) (33,65) (34,46) (35,21) (36,40) (36,49) (36,51) (36,89) (37,15) (39,31) (39,69) (40,13) (41,60) (42,42) (43,26) (43,98) (45,36) (46,5) (47,11) (48,28) (49,87) (50,73) (50,79) (51,91) (52,81) (53,18) (54,29) (54,68) (54,74) (55,35) (55,83) (57,99) (58,66) (59,63) (61,14) (62,32) (63,47) (63,59) (64,8) (66,96) (67,33) (67,37) (68,55) (69,77) (70,50) (72,84) (73,23) (75,16) (76,70) (76,93) (77,56) (77,62) (77,97) (78,76) (79,24) (80,52) (82,43) (82,88) (83,38) (84,92) (85,41) (86,19) (87,82) (88,64) (89,20) (91,30) (92,44) (95,72) (96,71) (97,78) (99,94) 
# pairs of queens attacking each other: 60

Solution: (0,48) (1,3) (2,12) (3,10) (4,1) (5,4) (6,39) (7,25) (8,17) (9,2) (10,0) (11,22) (13,86) (13,95) (17,6) (18,67) (19,7) (20,34) (20,54) (20,90) (22,27) (22,58) (22,75) (23,53) (24,57) (24,61) (27,9) (28,85) (30,80) (31,45) (33,65) (34,46) (35,21) (36,40) (36,49) (36,51) (36,89) (37,15) (39,31) (39,69) (40,13) (41,60) (42,42) (43,26) (43,98) (45,36) (46,5) (47,11) (48,28) (49,87) (50,73) (50,79) (51,91) (52,81) (53,18) (54,29) (54,68) (54,74) (55,35) (55,83) (57,99) (58,66) (59,63) (61,14) (62,32) (63,47) (63,59) (64,8) (66,96) (67,33) (67,37) (68,55) (69,77) (70,50) (72,84) (73,23) (75,16) (76,70) (76,93) (77,56) (77,62) (77,97) (78,76) (79,24) (80,52) (82,43) (82,88) (83,38) (84,92) (85,41) (86,19) (87,82) (88,64) (89,20) (91,30) (92,44) (95,72) (96,71) (97,78) (99,94) 
# pairs of queens attacking each other: 59

Solution: (0,48) (1,3) (2,12) (3,10) (4,1) (5,4) (6,39) (7,25) (8,17) (9,2) (10,0) (11,22) (13,86) (13,95) (17,6) (18,67) (19,7) (20,34) (20,54) (20,90) (22,27) (22,58) (22,75) (23,53) (24,57) (24,61) (27,9) (28,85) (30,80) (31,45) (33,65) (34,46) (35,21) (36,40) (36,49) (36,51) (36,89) (37,15) (39,31) (39,69) (40,13) (41,60) (42,42) (43,98) (45,36) (46,5) (47,11) (48,28) (49,87) (50,73) (50,79) (51,91) (52,81) (53,18) (54,29) (54,68) (54,74) (55,35) (55,83) (57,99) (58,66) (59,63) (61,14) (62,32) (63,47) (63,59) (64,8) (66,96) (67,33) (67,37) (68,55) (69,77) (70,50) (72,84) (73,23) (75,16) (76,70) (76,93) (77,56) (77,62) (77,97) (78,76) (79,24) (80,52) (82,43) (82,88) (83,38) (84,92) (85,41) (86,19) (87,82) (88,64) (89,20) (90,26) (91,30) (92,44) (95,72) (96,71) (97,78) (99,94) 
# pairs of queens attacking each other: 58

Solution: (0,48) (1,3) (2,12) (3,10) (4,1) (5,4) (6,39) (7,25) (8,17) (9,2) (10,0) (11,22) (13,86) (13,95) (17,6) (18,67) (19,7) (20,34) (20,54) (20,90) (22,58) (22,75) (23,53) (24,57) (24,61) (27,9) (28,85) (30,80) (31,45) (33,65) (34,46) (35,21) (36,40) (36,49) (36,51) (36,89) (37,15) (39,31) (39,69) (40,13) (41,60) (42,42) (43,98) (45,36) (46,5) (47,11) (48,28) (49,87) (50,73) (50,79) (51,91) (52,81) (53,18) (54,29) (54,68) (54,74) (55,35) (55,83) (57,99) (58,66) (59,63) (61,14) (62,32) (63,47) (63,59) (64,8) (65,27) (66,96) (67,33) (67,37) (68,55) (69,77) (70,50) (72,84) (73,23) (75,16) (76,70) (76,93) (77,56) (77,62) (77,97) (78,76) (79,24) (80,52) (82,43) (82,88) (83,38) (84,92) (85,41) (86,19) (87,82) (88,64) (89,20) (90,26) (91,30) (92,44) (95,72) (96,71) (97,78) (99,94) 
# pairs of queens attacking each other: 57

Solution: (0,48) (1,3) (2,12) (3,10) (4,1) (5,4) (6,39) (7,25) (8,17) (9,2) (10,0) (11,22) (12,28) (13,86) (13,95) (17,6) (18,67) (19,7) (20,34) (20,54) (20,90) (22,58) (22,75) (23,53) (24,57) (24,61) (27,9) (28,85) (30,80) (31,45) (33,65) (34,46) (35,21) (36,40) (36,49) (36,51) (36,89) (37,15) (39,31) (39,69) (40,13) (41,60) (42,42) (43,98) (45,36) (46,5) (47,11) (49,87) (50,73) (50,79) (51,91) (52,81) (53,18) (54,29) (54,68) (54,74) (55,35) (55,83) (57,99) (58,66) (59,63) (61,14) (62,32) (63,47) (63,59) (64,8) (65,27) (66,96) (67,33) (67,37) (68,55) (69,77) (70,50) (72,84) (73,23) (75,16) (76,70) (76,93) (77,56) (77,62) (77,97) (78,76) (79,24) (80,52) (82,43) (82,88) (83,38) (84,92) (85,41) (86,19) (87,82) (88,64) (89,20) (90,26) (91,30) (92,44) (95,72) (96,71) (97,78) (99,94) 
# pairs of queens attacking each other: 55

Solution: (0,48) (1,3) (2,12) (3,10) (4,1) (5,4) (6,39) (7,25) (8,17) (9,2) (10,0) (11,22) (12,28) (13,86) (13,95) (17,6) (18,67) (19,7) (20,34) (20,54) (20,90) (22,58) (22,75) (23,53) (24,57) (24,61) (26,29) (27,9) (28,85) (30,80) (31,45) (33,65) (34,46) (35,21) (36,40) (36,49) (36,51) (36,89) (37,15) (39,31) (39,69) (40,13) (41,60) (42,42) (43,98) (45,36) (46,5) (47,11) (49,87) (50,73) (50,79) (51,91) (52,81) (53,18) (54,68) (54,74) (55,35) (55,83) (57,99) (58,66) (59,63) (61,14) (62,32) (63,47) (63,59) (64,8) (65,27) (66,96) (67,33) (67,37) (68,55) (69,77) (70,50) (72,84) (73,23) (75,16) (76,70) (76,93) (77,56) (77,62) (77,97) (78,76) (79,24) (80,52) (82,43) (82,88) (83,38) (84,92) (85,41) (86,19) (87,82) (88,64) (89,20) (90,26) (91,30) (92,44) (95,72) (96,71) (97,78) (99,94) 
# pairs of queens attacking each other: 53

Solution: (0,48) (1,3) (2,12) (3,10) (4,1) (5,4) (6,39) (7,25) (8,17) (9,2) (10,0) (11,22) (12,28) (13,86) (13,95) (17,6) (18,67) (19,7) (20,34) (20,54) (20,90) (22,58) (22,75) (23,53) (24,57) (24,61) (26,29) (27,9) (28,85) (29,30) (30,80) (31,45) (33,65) (34,46) (35,21) (36,40) (36,49) (36,51) (36,89) (37,15) (39,31) (39,69) (40,13) (41,60) (42,42) (43,98) (45,36) (46,5) (47,11) (49,87) (50,73) (50,79) (51,91) (52,81) (53,18) (54,68) (54,74) (55,35) (55,83) (57,99) (58,66) (59,63) (61,14) (62,32) (63,47) (63,59) (64,8) (65,27) (66,96) (67,33) (67,37) (68,55) (69,77) (70,50) (72,84) (73,23) (75,16) (76,70) (76,93) (77,56) (77,62) (77,97) (78,76) (79,24) (80,52) (82,43) (82,88) (83,38) (84,92) (85,41) (86,19) (87,82) (88,64) (89,20) (90,26) (92,44) (95,72) (96,71) (97,78) (99,94) 
# pairs of queens attacking each other: 52

Solution: (0,48) (1,3) (2,12) (3,10) (4,1) (5,4) (6,39) (7,25) (8,17) (9,2) (10,0) (11,22) (12,28) (13,86) (13,95) (17,6) (18,67) (19,7) (20,34) (20,54) (20,90) (22,58) (22,75) (23,53) (24,57) (24,61) (26,29) (27,9) (28,85) (29,30) (30,80) (31,45) (33,65) (34,46) (35,21) (36,40) (36,49) (36,51) (36,89) (37,15) (39,69) (40,13) (41,60) (42,42) (43,98) (45,36) (46,5) (47,11) (48,31) (49,87) (50,73) (50,79) (51,91) (52,81) (53,18) (54,68) (54,74) (55,35) (55,83) (57,99) (58,66) (59,63) (61,14) (62,32) (63,47) (63,59) (64,8) (65,27) (66,96) (67,33) (67,37) (68,55) (69,77) (70,50) (72,84) (73,23) (75,16) (76,70) (76,93) (77,56) (77,62) (77,97) (78,76) (79,24) (80,52) (82,43) (82,88) (83,38) (84,92) (85,41) (86,19) (87,82) (88,64) (89,20) (90,26) (92,44) (95,72) (96,71) (97,78) (99,94) 
# pairs of queens attacking each other: 51

Solution: (0,48) (1,3) (2,12) (3,10) (4,1) (5,4) (6,39) (7,25) (8,17) (9,2) (10,0) (11,22) (12,28) (13,86) (13,95) (17,6) (18,67) (19,7) (20,34) (20,54) (20,90) (22,58) (22,75) (23,53) (24,57) (24,61) (26,29) (27,9) (28,85) (29,30) (30,80) (31,45) (33,65) (34,46) (35,21) (36,40) (36,49) (36,51) (36,89) (37,15) (39,69) (40,13) (41,60) (42,42) (43,98) (45,36) (46,5) (47,11) (48,31) (49,87) (50,73) (50,79) (51,91) (52,81) (53,18) (54,68) (54,74) (55,35) (55,83) (57,99) (58,66) (59,63) (61,14) (63,47) (63,59) (64,8) (65,27) (66,96) (67,33) (67,37) (68,55) (69,77) (70,50) (72,84) (73,23) (74,32) (75,16) (76,70) (76,93) (77,56) (77,62) (77,97) (78,76) (79,24) (80,52) (82,43) (82,88) (83,38) (84,92) (85,41) (86,19) (87,82) (88,64) (89,20) (90,26) (92,44) (95,72) (96,71) (97,78) (99,94) 
# pairs of queens attacking each other: 50

Solution: (0,48) (1,3) (2,12) (3,10) (4,1) (5,4) (6,39) (7,25) (8,17) (9,2) (10,0) (11,22) (12,28) (13,86) (13,95) (17,6) (18,67) (19,7) (20,34) (20,54) (20,90) (22,58) (22,75) (23,53) (24,57) (24,61) (26,29) (27,9) (28,85) (29,30) (30,80) (31,45) (33,65) (34,46) (35,21) (36,40) (36,49) (36,51) (36,89) (37,15) (39,69) (40,13) (41,60) (42,42) (43,98) (45,36) (46,5) (47,11) (48,31) (49,87) (50,73) (50,79) (51,91) (52,81) (53,18) (54,68) (54,74) (55,35) (55,83) (57,99) (58,66) (59,63) (61,14) (62,33) (63,47) (63,59) (64,8) (65,27) (66,96) (67,37) (68,55) (69,77) (70,50) (72,84) (73,23) (74,32) (75,16) (76,70) (76,93) (77,56) (77,62) (77,97) (78,76) (79,24) (80,52) (82,43) (82,88) (83,38) (84,92) (85,41) (86,19) (87,82) (88,64) (89,20) (90,26) (92,44) (95,72) (96,71) (97,78) (99,94) 
# pairs of queens attacking each other: 49

Solution: (0,48) (1,3) (2,12) (3,10) (4,1) (5,4) (6,39) (7,25) (8,17) (9,2) (10,0) (11,22) (12,28) (13,86) (13,95) (17,6) (18,67) (19,7) (20,54) (20,90) (22,58) (22,75) (23,53) (24,57) (24,61) (26,29) (27,9) (28,85) (29,30) (30,80) (31,45) (33,65) (34,46) (35,21) (36,40) (36,49) (36,51) (36,89) (37,15) (39,69) (40,13) (41,60) (42,42) (43,98) (45,36) (46,5) (47,11) (48,31) (49,87) (50,73) (50,79) (51,91) (52,81) (53,18) (54,68) (54,74) (55,35) (55,83) (57,99) (58,66) (59,63) (60,34) (61,14) (62,33) (63,47) (63,59) (64,8) (65,27) (66,96) (67,37) (68,55) (69,77) (70,50) (72,84) (73,23) (74,32) (75,16) (76,70) (76,93) (77,56) (77,62) (77,97) (78,76) (79,24) (80,52) (82,43) (82,88) (83,38) (84,92) (85,41) (86,19) (87,82) (88,64) (89,20) (90,26) (92,44) (95,72) (96,71) (97,78) (99,94) 
# pairs of queens attacking each other: 47

Solution: (0,48) (1,3) (2,12) (3,10) (4,1) (5,4) (6,39) (7,25) (8,17) (9,2) (10,0) (11,22) (12,28) (13,86) (13,95) (14,35) (17,6) (18,67) (19,7) (20,54) (20,90) (22,58) (22,75) (23,53) (24,57) (24,61) (26,29) (27,9) (28,85) (29,30) (30,80) (31,45) (33,65) (34,46) (35,21) (36,40) (36,49) (36,51) (36,89) (37,15) (39,69) (40,13) (41,60) (42,42) (43,98) (45,36) (46,5) (47,11) (48,31) (49,87) (50,73) (50,79) (51,91) (52,81) (53,18) (54,68) (54,74) (55,83) (57,99) (58,66) (59,63) (60,34) (61,14) (62,33) (63,47) (63,59) (64,8) (65,27) (66,96) (67,37) (68,55) (69,77) (70,50) (72,84) (73,23) (74,32) (75,16) (76,70) (76,93) (77,56) (77,62) (77,97) (78,76) (79,24) (80,52) (82,43) (82,88) (83,38) (84,92) (85,41) (86,19) (87,82) (88,64) (89,20) (90,26) (92,44) (95,72) (96,71) (97,78) (99,94) 
# pairs of queens attacking each other: 45

Solution: (0,48) (1,3) (2,12) (3,10) (4,1) (5,4) (6,39) (7,25) (8,17) (9,2) (10,0) (11,22) (12,28) (13,86) (13,95) (14,35) (17,6) (18,67) (19,7) (20,54) (20,90) (22,58) (22,75) (23,53) (24,57) (24,61) (26,29) (27,9) (28,85) (29,30) (30,80) (31,45) (33,65) (34,46) (35,21) (36,40) (36,49) (36,51) (36,89) (37,15) (39,69) (40,13) (41,60) (42,42) (43,98) (46,5) (47,11) (48,31) (49,87) (50,73) (50,79) (51,91) (52,81) (53,18) (54,68) (54,74) (55,83) (57,99) (58,66) (59,63) (60,34) (61,14) (62,33) (63,47) (63,59) (64,8) (65,27) (66,96) (67,37) (68,55) (69,77) (70,50) (72,84) (73,23) (74,32) (75,16) (76,70) (76,93) (77,56) (77,62) (77,97) (78,76) (79,24) (80,52) (82,43) (82,88) (83,38) (84,92) (85,41) (86,19) (87,82) (88,64) (89,20) (90,26) (92,44) (94,36) (95,72) (96,71) (97,78) (99,94) 
# pairs of queens attacking each other: 44

Solution: (0,48) (1,3) (2,12) (3,10) (4,1) (5,4) (6,39) (7,25) (8,17) (9,2) (10,0) (11,22) (12,28) (13,86) (13,95) (14,35) (17,6) (18,67) (19,7) (20,54) (20,90) (22,58) (22,75) (23,53) (24,57) (24,61) (26,29) (27,9) (28,85) (29,30) (30,80) (31,45) (33,65) (34,46) (35,21) (36,40) (36,49) (36,51) (36,89) (37,15) (39,69) (40,13) (41,60) (42,42) (43,98) (46,5) (47,11) (48,31) (49,87) (50,73) (50,79) (51,91) (52,81) (53,18) (54,68) (54,74) (55,83) (57,99) (58,66) (59,63) (60,34) (61,14) (62,33) (63,47) (63,59) (64,8) (65,27) (66,96) (67,37) (68,55) (69,77) (70,50) (72,84) (73,23) (74,32) (75,16) (76,70) (76,93) (77,56) (77,62) (77,97) (78,76) (79,24) (80,52) (82,43) (82,88) (83,38) (84,92) (85,41) (86,19) (87,82) (88,64) (89,20) (90,26) (92,44) (94,36) (95,72) (96,71) (97,78) (99,94) 
# pairs of queens attacking each other: 44


Solution: (0,48) (1,3) (2,12) (3,10) (4,1) (5,4) (6,39) (7,25) (8,17) (9,2) (10,0) (11,22) (12,28) (13,86) (13,95) (14,35) (17,6) (18,67) (19,7) (20,54) (20,90) (22,58) (22,75) (23,53) (24,57) (24,61) (26,29) (27,9) (28,85) (29,30) (30,80) (31,45) (33,65) (34,46) (35,21) (36,40) (36,49) (36,51) (36,89) (37,15) (39,69) (40,13) (41,60) (42,42) (43,98) (46,5) (47,11) (48,31) (49,87) (50,73) (50,79) (51,91) (52,81) (53,18) (54,68) (54,74) (55,83) (57,99) (58,66) (59,63) (60,34) (61,14) (62,33) (63,47) (63,59) (64,8) (65,27) (66,96) (67,37) (68,55) (69,77) (70,50) (72,84) (73,23) (74,32) (75,16) (76,70) (76,93) (77,56) (77,62) (77,97) (78,76) (79,24) (80,52) (82,43) (82,88) (83,38) (84,92) (85,41) (86,19) (87,82) (88,64) (89,20) (90,26) (92,44) (94,36) (95,72) (96,71) (97,78) (99,94) 
# pairs of queens attacking each other: 44


Solution: (0,48) (1,3) (2,12) (3,10) (4,1) (5,4) (7,25) (8,17) (9,2) (10,0) (11,22) (12,28) (13,86) (13,95) (14,35) (15,39) (17,6) (18,67) (19,7) (20,54) (20,90) (22,58) (22,75) (23,53) (24,57) (24,61) (26,29) (27,9) (28,85) (29,30) (30,80) (31,45) (33,65) (34,46) (35,21) (36,40) (36,49) (36,51) (36,89) (37,15) (39,69) (40,13) (41,60) (42,42) (43,98) (46,5) (47,11) (48,31) (49,87) (50,73) (50,79) (51,91) (52,81) (53,18) (54,68) (54,74) (55,83) (57,99) (58,66) (59,63) (60,34) (61,14) (62,33) (63,47) (63,59) (64,8) (65,27) (66,96) (67,37) (68,55) (69,77) (70,50) (72,84) (73,23) (74,32) (75,16) (76,70) (76,93) (77,56) (77,62) (77,97) (78,76) (79,24) (80,52) (82,43) (82,88) (83,38) (84,92) (85,41) (86,19) (87,82) (88,64) (89,20) (90,26) (92,44) (94,36) (95,72) (96,71) (97,78) (99,94) 
# pairs of queens attacking each other: 43

Solution: (0,48) (1,3) (2,12) (3,10) (4,1) (5,4) (7,25) (8,17) (9,2) (10,0) (11,22) (12,28) (13,86) (13,95) (14,35) (15,39) (17,6) (18,67) (19,7) (20,54) (20,90) (22,58) (22,75) (23,53) (24,57) (24,61) (26,29) (27,9) (28,85) (29,30) (30,80) (31,45) (33,65) (34,46) (35,21) (36,49) (36,51) (36,89) (37,15) (39,69) (40,13) (41,60) (42,42) (43,98) (46,5) (47,11) (48,31) (49,87) (50,73) (50,79) (51,91) (52,81) (53,18) (54,68) (54,74) (55,83) (57,99) (58,66) (59,63) (60,34) (61,14) (62,33) (63,47) (63,59) (64,8) (65,27) (66,96) (67,37) (68,55) (69,77) (70,50) (71,40) (72,84) (73,23) (74,32) (75,16) (76,70) (76,93) (77,56) (77,62) (77,97) (78,76) (79,24) (80,52) (82,43) (82,88) (83,38) (84,92) (85,41) (86,19) (87,82) (88,64) (89,20) (90,26) (92,44) (94,36) (95,72) (96,71) (97,78) (99,94) 
# pairs of queens attacking each other: 40

Solution: (0,48) (1,3) (2,12) (3,10) (4,1) (5,4) (7,25) (8,17) (9,2) (10,0) (11,22) (12,28) (13,86) (13,95) (14,35) (15,39) (17,6) (18,67) (19,7) (20,54) (20,90) (22,58) (22,75) (23,53) (24,57) (24,61) (26,29) (27,9) (28,85) (29,30) (30,80) (31,45) (33,65) (34,46) (35,21) (36,49) (36,51) (36,89) (37,15) (39,69) (40,13) (41,60) (42,42) (43,98) (46,5) (47,11) (48,31) (49,87) (50,73) (50,79) (51,91) (52,81) (53,18) (54,68) (54,74) (55,83) (57,99) (58,66) (59,63) (60,34) (61,14) (62,33) (63,47) (63,59) (64,8) (65,27) (66,96) (67,37) (68,55) (69,77) (70,50) (71,40) (72,84) (73,23) (74,32) (75,16) (76,70) (76,93) (77,56) (77,62) (77,97) (78,76) (79,24) (80,52) (82,43) (82,88) (83,38) (84,92) (85,41) (86,19) (87,82) (88,64) (89,20) (90,26) (92,44) (94,36) (95,72) (96,71) (97,78) (99,94) 
# pairs of queens attacking each other: 40


Solution: (0,48) (1,3) (2,12) (3,10) (4,1) (5,4) (7,25) (8,17) (9,2) (10,0) (11,22) (12,28) (13,86) (13,95) (14,35) (15,39) (17,6) (18,67) (19,7) (20,54) (20,90) (22,58) (22,75) (23,53) (24,57) (24,61) (26,29) (27,9) (28,85) (29,30) (30,80) (31,45) (33,65) (34,46) (35,21) (36,49) (36,51) (36,89) (37,15) (39,69) (40,13) (41,60) (42,42) (43,98) (46,5) (47,11) (48,31) (49,87) (50,73) (50,79) (51,91) (52,81) (53,18) (54,68) (54,74) (55,83) (57,99) (58,66) (59,63) (60,34) (61,14) (62,33) (63,47) (63,59) (64,8) (65,27) (66,96) (67,37) (68,55) (69,77) (70,50) (71,40) (72,84) (73,23) (74,32) (75,16) (76,70) (76,93) (77,56) (77,62) (77,97) (78,76) (79,24) (80,52) (82,43) (82,88) (83,38) (84,92) (85,41) (86,19) (87,82) (88,64) (89,20) (90,26) (92,44) (94,36) (95,72) (96,71) (97,78) (99,94) 
# pairs of queens attacking each other: 40


Solution: (0,48) (1,3) (2,12) (3,10) (4,1) (5,4) (7,25) (8,17) (9,2) (10,0) (11,22) (12,28) (13,86) (13,95) (14,35) (15,39) (17,6) (18,67) (19,7) (20,54) (20,90) (21,43) (22,58) (22,75) (23,53) (24,57) (24,61) (26,29) (27,9) (28,85) (29,30) (30,80) (31,45) (33,65) (34,46) (35,21) (36,49) (36,51) (36,89) (37,15) (39,69) (40,13) (41,60) (42,42) (43,98) (46,5) (47,11) (48,31) (49,87) (50,73) (50,79) (51,91) (52,81) (53,18) (54,68) (54,74) (55,83) (57,99) (58,66) (59,63) (60,34) (61,14) (62,33) (63,47) (63,59) (64,8) (65,27) (66,96) (67,37) (68,55) (69,77) (70,50) (71,40) (72,84) (73,23) (74,32) (75,16) (76,70) (76,93) (77,56) (77,62) (77,97) (78,76) (79,24) (80,52) (82,88) (83,38) (84,92) (85,41) (86,19) (87,82) (88,64) (89,20) (90,26) (92,44) (94,36) (95,72) (96,71) (97,78) (99,94) 
# pairs of queens attacking each other: 38

Solution: (0,48) (1,3) (2,12) (3,10) (4,1) (5,4) (7,25) (8,17) (9,2) (10,0) (11,22) (12,28) (13,86) (13,95) (14,35) (15,39) (17,6) (18,67) (19,7) (20,54) (20,90) (21,43) (22,58) (22,75) (23,53) (24,57) (24,61) (26,29) (27,9) (28,85) (29,30) (30,80) (31,45) (33,65) (34,46) (35,21) (36,49) (36,51) (36,89) (37,15) (39,69) (40,13) (41,60) (42,42) (43,98) (46,5) (47,11) (48,31) (49,87) (50,73) (50,79) (51,91) (52,81) (53,18) (54,68) (54,74) (55,83) (57,99) (58,66) (59,63) (60,34) (61,14) (62,33) (63,47) (63,59) (64,8) (65,27) (66,96) (67,37) (68,55) (69,77) (70,50) (71,40) (72,84) (73,23) (74,32) (75,16) (76,70) (76,93) (77,56) (77,62) (77,97) (78,76) (79,24) (80,52) (82,88) (83,38) (84,92) (85,41) (86,19) (87,82) (88,64) (89,20) (90,26) (93,44) (94,36) (95,72) (96,71) (97,78) (99,94) 
# pairs of queens attacking each other: 37

