
Solution: (0,0) (4,14) (6,66) (10,22) (10,43) (10,58) (13,9) (14,6) (14,91) (17,69) (18,8) (18,73) (18,88) (19,23) (19,31) (19,56) (20,13) (20,41) (20,59) (21,93) (22,52) (22,64) (25,63) (25,95) (26,37) (28,18) (29,40) (29,67) (29,68) (31,3) (33,15) (33,89) (35,1) (35,4) (35,94) (37,79) (37,92) (38,34) (38,48) (38,54) (39,33) (39,65) (39,87) (40,35) (41,42) (42,36) (43,38) (45,27) (45,97) (47,24) (47,61) (47,96) (48,75) (51,5) (51,57) (52,71) (52,78) (54,72) (55,32) (56,81) (58,29) (59,46) (59,51) (61,76) (62,50) (63,74) (65,2) (65,98) (66,20) (67,30) (68,17) (68,39) (68,47) (69,77) (71,53) (72,55) (72,84) (73,82) (73,86) (74,62) (75,25) (75,85) (76,19) (77,90) (78,99) (81,16) (81,44) (81,45) (84,28) (85,11) (89,21) (89,26) (90,12) (90,80) (93,7) (94,49) (95,60) (98,70) (99,10) (99,83) 
# pairs of queens attacking each other: 26


Solution: (0,52) (0,54) (1,30) (1,57) (2,9) (3,0) (3,58) (4,93) (5,99) (6,73) (7,2) (8,21) (9,42) (10,35) (11,89) (12,51) (13,1) (14,33) (15,6) (16,53) (16,69) (16,86) (17,10) (18,82) (19,76) (20,5) (21,96) (22,38) (23,50) (24,8) (25,3) (26,22) (27,47) (28,70) (29,91) (30,74) (31,13) (32,4) (33,34) (34,15) (35,11) (36,19) (37,40) (38,78) (38,85) (39,37) (40,61) (41,18) (42,44) (43,7) (45,68) (46,20) (47,83) (48,60) (48,90) (49,16) (50,56) (52,12) (55,17) (56,84) (58,23) (60,39) (63,63) (63,67) (63,87) (64,25) (65,65) (66,97) (67,24) (68,26) (70,43) (71,88) (72,66) (75,28) (76,75) (76,80) (77,48) (78,27) (79,14) (80,95) (81,71) (82,62) (83,72) (84,92) (85,29) (86,55) (87,77) (88,31) (89,98) (90,94) (91,36) (92,32) (93,79) (94,64) (94,81) (95,41) (96,59) (97,45) (98,49) (99,46) 
# pairs of queens attacking each other: 24

Solution: (0,52) (0,54) (1,30) (1,57) (2,9) (3,0) (3,58) (4,93) (5,99) (6,73) (7,2) (8,21) (9,42) (10,35) (11,89) (12,51) (13,1) (14,33) (15,6) (16,53) (16,69) (16,86) (17,10) (18,82) (19,76) (20,5) (21,96) (22,38) (23,50) (24,8) (25,3) (26,22) (27,47) (28,70) (29,91) (30,74) (31,13) (32,4) (33,34) (34,15) (35,11) (36,19) (37,40) (38,78) (38,85) (39,37) (40,61) (41,18) (42,44) (43,7) (45,68) (46,20) (47,83) (48,60) (48,90) (49,16) (50,56) (52,12) (55,17) (56,84) (58,23) (60,39) (63,63) (63,67) (63,87) (64,25) (65,65) (66,97) (67,24) (68,26) (70,43) (71,88) (72,66) (75,28) (76,75) (76,80) (77,48) (78,27) (79,14) (80,95) (81,71) (82,62) (83,72) (84,92) (85,29) (86,55) (87,77) (88,31) (89,98) (90,94) (91,36) (92,32) (93,79) (94,64) (94,81) (95,41) (96,59) (97,45) (98,49) (99,46) 
# pairs of queens attacking each other: 24


Solution: (0,52) (0,54) (1,30) (1,57) (2,9) (3,0) (3,58) (4,93) (5,63) (5,99) (6,73) (7,2) (8,21) (9,42) (10,35) (11,89) (12,51) (13,1) (14,33) (15,6) (16,53) (16,69) (16,86) (17,10) (18,82) (19,76) (20,5) (21,96) (22,38) (23,50) (24,8) (25,3) (26,22) (27,47) (28,70) (29,91) (30,74) (31,13) (32,4) (33,34) (34,15) (35,11) (36,19) (37,40) (38,78) (38,85) (39,37) (40,61) (41,18) (42,44) (43,7) (45,68) (46,20) (47,83) (48,60) (48,90) (49,16) (50,56) (52,12) (55,17) (56,84) (58,23) (60,39) (63,67) (63,87) (64,25) (65,65) (66,97) (67,24) (68,26) (70,43) (71,88) (72,66) (75,28) (76,75) (76,80) (77,48) (78,27) (79,14) (80,95) (81,71) (82,62) (83,72) (84,92) (85,29) (86,55) (87,77) (88,31) (89,98) (90,94) (91,36) (92,32) (93,79) (94,64) (94,81) (95,41) (96,59) (97,45) (98,49) (99,46) 
# pairs of queens attacking each other: 23

Solution: (0,52) (0,54) (1,30) (1,57) (2,9) (3,0) (3,58) (4,93) (5,63) (5,99) (6,73) (7,2) (8,21) (9,42) (10,35) (11,89) (12,51) (13,1) (14,33) (15,6) (16,53) (16,69) (16,86) (17,10) (18,82) (19,76) (20,5) (21,96) (22,38) (23,50) (24,8) (25,3) (26,22) (27,47) (28,70) (29,91) (30,74) (31,13) (32,4) (33,34) (34,15) (35,11) (36,19) (37,40) (38,78) (38,85) (39,37) (40,61) (41,18) (42,44) (43,7) (45,68) (46,20) (47,83) (48,60) (48,90) (49,16) (50,56) (52,12) (54,64) (55,17) (56,84) (58,23) (60,39) (63,67) (63,87) (64,25) (65,65) (66,97) (67,24) (68,26) (70,43) (71,88) (72,66) (75,28) (76,75) (76,80) (77,48) (78,27) (79,14) (80,95) (81,71) (82,62) (83,72) (84,92) (85,29) (86,55) (87,77) (88,31) (89,98) (90,94) (91,36) (92,32) (93,79) (94,81) (95,41) (96,59) (97,45) (98,49) (99,46) 
# pairs of queens attacking each other: 22

Solution: (0,52) (0,54) (1,30) (1,57) (2,9) (3,0) (3,58) (4,93) (5,63) (5,99) (6,73) (7,2) (8,21) (9,42) (10,35) (11,89) (12,51) (13,1) (14,33) (15,6) (16,53) (16,69) (16,86) (17,10) (18,82) (19,76) (20,5) (21,96) (22,38) (23,50) (24,8) (25,3) (26,22) (27,47) (28,70) (29,91) (30,74) (31,13) (32,4) (33,34) (34,15) (35,11) (36,19) (37,40) (38,78) (38,85) (39,37) (40,61) (41,18) (42,44) (43,7) (45,68) (46,20) (47,83) (48,60) (48,90) (49,16) (50,56) (52,12) (54,64) (55,17) (56,84) (58,23) (60,39) (63,67) (63,87) (64,25) (65,65) (66,97) (67,24) (68,26) (70,43) (71,88) (72,66) (75,28) (76,75) (76,80) (77,48) (78,27) (79,14) (80,95) (81,71) (82,62) (83,72) (84,92) (85,29) (86,55) (87,77) (88,31) (89,98) (90,94) (91,36) (92,32) (93,79) (94,81) (95,41) (96,59) (97,45) (98,49) (99,46) 
# pairs of queens attacking each other: 22


Solution: (0,52) (0,54) (1,30) (1,57) (2,9) (3,0) (3,58) (4,93) (5,63) (5,99) (6,73) (7,2) (8,21) (9,42) (10,35) (11,89) (12,51) (13,1) (14,33) (15,6) (16,53) (16,69) (16,86) (17,10) (18,82) (19,76) (20,5) (21,96) (22,38) (23,50) (24,8) (25,3) (26,22) (27,47) (28,70) (29,91) (30,74) (31,13) (32,4) (33,34) (34,15) (35,11) (36,19) (37,40) (38,78) (38,85) (39,37) (40,61) (41,18) (42,44) (43,7) (44,66) (45,68) (46,20) (47,83) (48,60) (48,90) (49,16) (50,56) (52,12) (54,64) (55,17) (56,84) (58,23) (60,39) (63,67) (63,87) (64,25) (65,65) (66,97) (67,24) (68,26) (70,43) (71,88) (75,28) (76,75) (76,80) (77,48) (78,27) (79,14) (80,95) (81,71) (82,62) (83,72) (84,92) (85,29) (86,55) (87,77) (88,31) (89,98) (90,94) (91,36) (92,32) (93,79) (94,81) (95,41) (96,59) (97,45) (98,49) (99,46) 
# pairs of queens attacking each other: 21

Solution: (0,52) (0,54) (1,30) (1,57) (2,9) (3,0) (3,58) (4,93) (5,63) (5,99) (6,73) (7,2) (8,21) (9,42) (10,35) (11,89) (12,51) (13,1) (14,33) (15,6) (16,53) (16,69) (16,86) (17,10) (18,82) (19,76) (20,5) (21,96) (22,38) (23,50) (24,8) (25,3) (26,22) (27,47) (28,70) (29,91) (30,74) (31,13) (32,4) (33,34) (34,15) (35,11) (36,19) (37,40) (38,78) (38,85) (39,37) (40,61) (41,18) (42,44) (43,7) (44,66) (45,68) (46,20) (47,83) (48,60) (48,90) (49,16) (50,56) (52,12) (54,64) (55,17) (56,84) (58,23) (60,39) (62,67) (63,87) (64,25) (65,65) (66,97) (67,24) (68,26) (70,43) (71,88) (75,28) (76,75) (76,80) (77,48) (78,27) (79,14) (80,95) (81,71) (82,62) (83,72) (84,92) (85,29) (86,55) (87,77) (88,31) (89,98) (90,94) (91,36) (92,32) (93,79) (94,81) (95,41) (96,59) (97,45) (98,49) (99,46) 
# pairs of queens attacking each other: 18

Solution: (0,52) (0,54) (1,30) (1,57) (2,9) (3,0) (3,58) (4,93) (5,63) (5,99) (6,73) (7,2) (8,21) (9,42) (10,35) (11,89) (12,51) (13,1) (14,33) (15,6) (16,53) (16,69) (16,86) (17,10) (18,82) (19,76) (20,5) (21,96) (22,38) (23,50) (24,8) (25,3) (26,22) (27,47) (28,70) (29,91) (30,74) (31,13) (32,4) (33,34) (34,15) (35,11) (36,19) (37,40) (38,78) (38,85) (39,37) (40,61) (41,18) (42,44) (43,7) (44,66) (45,68) (46,20) (47,83) (48,60) (48,90) (49,16) (50,56) (52,12) (54,64) (55,17) (56,84) (58,23) (60,39) (62,67) (63,87) (64,25) (65,65) (66,97) (67,24) (68,26) (70,43) (71,88) (75,28) (76,75) (76,80) (77,48) (78,27) (79,14) (80,95) (81,71) (82,62) (83,72) (84,92) (85,29) (86,55) (87,77) (88,31) (89,98) (90,94) (91,36) (92,32) (93,79) (94,81) (95,41) (96,59) (97,45) (98,49) (99,46) 
# pairs of queens attacking each other: 18


Solution: (0,52) (0,54) (1,30) (1,57) (2,9) (3,0) (3,58) (4,93) (5,63) (5,99) (6,73) (7,2) (8,21) (9,42) (10,35) (11,89) (12,51) (13,1) (14,33) (15,6) (16,53) (16,69) (16,86) (17,10) (18,82) (19,76) (20,5) (21,96) (22,38) (23,50) (24,8) (25,3) (26,22) (27,47) (28,70) (29,91) (30,74) (31,13) (32,4) (33,34) (34,15) (35,11) (36,19) (37,40) (38,78) (38,85) (39,37) (40,61) (41,18) (42,44) (43,7) (44,66) (45,68) (46,20) (47,83) (48,60) (48,90) (49,16) (50,56) (52,12) (54,64) (55,17) (56,84) (58,23) (60,39) (62,67) (63,87) (64,25) (65,65) (66,97) (67,24) (68,26) (70,43) (71,88) (75,28) (76,75) (76,80) (77,48) (78,27) (79,14) (80,95) (81,71) (82,62) (83,72) (84,92) (85,29) (86,55) (87,77) (88,31) (89,98) (90,94) (91,36) (92,32) (93,79) (94,81) (95,41) (96,59) (97,45) (98,49) (99,46) 
# pairs of queens attacking each other: 18


Solution: (0,52) (0,54) (1,30) (1,57) (2,9) (3,0) (3,58) (4,93) (5,63) (5,99) (6,73) (7,2) (8,21) (9,42) (10,35) (11,89) (12,51) (13,1) (14,33) (15,6) (16,53) (16,69) (16,86) (17,10) (18,82) (19,76) (20,5) (21,96) (22,38) (23,50) (24,8) (25,3) (26,22) (27,47) (28,70) (29,91) (30,74) (31,13) (32,4) (33,34) (34,15) (35,11) (36,19) (37,40) (38,78) (38,85) (39,37) (40,61) (41,18) (42,44) (43,7) (44,66) (45,68) (46,20) (47,83) (48,60) (48,90) (49,16) (50,56) (52,12) (54,64) (55,17) (56,84) (58,23) (60,39) (62,67) (63,87) (64,25) (65,65) (66,97) (67,24) (68,26) (70,43) (71,88) (75,28) (76,75) (76,80) (77,48) (78,27) (79,14) (80,95) (81,71) (82,62) (83,72) (84,92) (85,29) (86,55) (87,77) (88,31) (89,98) (90,94) (91,36) (92,32) (93,79) (94,81) (95,41) (96,59) (97,45) (98,49) (99,46) 
# pairs of queens attacking each other: 18


Solution: (0,52) (0,54) (1,30) (1,57) (2,9) (3,0) (3,58) (4,93) (5,63) (5,99) (6,73) (7,2) (8,21) (9,42) (10,35) (11,89) (12,51) (13,1) (14,33) (15,6) (16,53) (16,69) (16,86) (17,10) (18,82) (19,76) (20,5) (21,96) (22,38) (23,50) (24,8) (25,3) (26,22) (27,47) (28,70) (29,91) (30,74) (31,13) (32,4) (33,34) (34,15) (35,11) (36,19) (37,40) (38,78) (38,85) (39,37) (40,61) (41,18) (42,44) (43,7) (44,66) (45,68) (46,20) (47,83) (48,60) (48,90) (49,16) (50,56) (52,12) (54,64) (55,17) (56,84) (57,71) (58,23) (60,39) (62,67) (63,87) (64,25) (65,65) (66,97) (67,24) (68,26) (70,43) (71,88) (75,28) (76,75) (76,80) (77,48) (78,27) (79,14) (80,95) (82,62) (83,72) (84,92) (85,29) (86,55) (87,77) (88,31) (89,98) (90,94) (91,36) (92,32) (93,79) (94,81) (95,41) (96,59) (97,45) (98,49) (99,46) 
# pairs of queens attacking each other: 17

Solution: (0,52) (0,54) (1,30) (1,57) (2,9) (3,0) (3,58) (4,93) (5,63) (5,99) (6,73) (7,2) (8,21) (9,42) (10,35) (11,89) (12,51) (13,1) (14,33) (15,6) (16,53) (16,69) (16,86) (17,10) (18,82) (19,76) (20,5) (21,96) (22,38) (23,50) (24,8) (25,3) (26,22) (27,47) (28,70) (29,91) (30,74) (31,13) (32,4) (33,34) (34,15) (35,11) (36,19) (37,40) (38,78) (38,85) (39,37) (40,61) (41,18) (42,44) (43,7) (44,66) (45,68) (46,20) (47,83) (48,60) (48,90) (49,16) (50,56) (52,12) (54,64) (55,17) (56,84) (57,71) (58,23) (60,39) (61,72) (62,67) (63,87) (64,25) (65,65) (66,97) (67,24) (68,26) (70,43) (71,88) (75,28) (76,75) (76,80) (77,48) (78,27) (79,14) (80,95) (82,62) (84,92) (85,29) (86,55) (87,77) (88,31) (89,98) (90,94) (91,36) (92,32) (93,79) (94,81) (95,41) (96,59) (97,45) (98,49) (99,46) 
# pairs of queens attacking each other: 16

Solution: (0,52) (0,54) (1,30) (1,57) (2,9) (3,0) (3,58) (4,93) (5,63) (5,99) (6,73) (7,2) (8,21) (9,42) (10,35) (11,89) (12,51) (13,1) (14,33) (15,6) (16,53) (16,69) (16,86) (17,10) (18,82) (19,76) (20,5) (21,96) (22,38) (23,50) (24,8) (25,3) (26,22) (27,47) (28,70) (29,91) (30,74) (31,13) (32,4) (33,34) (34,15) (35,11) (36,19) (37,40) (38,78) (38,85) (39,37) (40,61) (41,18) (42,44) (43,7) (44,66) (45,68) (46,20) (47,83) (48,60) (48,90) (49,16) (50,56) (52,12) (54,64) (55,17) (56,84) (57,71) (58,23) (60,39) (61,72) (62,67) (63,87) (64,25) (65,65) (66,97) (67,24) (68,26) (70,43) (71,88) (75,28) (76,75) (76,80) (77,48) (78,27) (79,14) (80,95) (82,62) (84,92) (85,29) (86,55) (87,77) (88,31) (89,98) (90,94) (91,36) (92,32) (93,79) (94,81) (95,41) (96,59) (97,45) (98,49) (99,46) 
# pairs of queens attacking each other: 16


Solution: (0,52) (0,54) (1,30) (1,57) (2,9) (3,0) (3,58) (4,93) (5,63) (5,99) (6,73) (7,2) (8,21) (9,42) (10,35) (11,89) (12,51) (13,1) (14,33) (15,6) (16,53) (16,69) (16,86) (17,10) (18,82) (19,76) (20,5) (21,96) (22,38) (23,50) (24,8) (25,3) (26,22) (27,47) (28,70) (29,91) (30,74) (31,13) (32,4) (33,34) (34,15) (35,11) (36,19) (37,40) (38,78) (38,85) (39,37) (40,61) (41,18) (42,44) (43,7) (44,66) (45,68) (46,20) (47,83) (48,60) (48,90) (49,16) (50,56) (52,12) (54,64) (55,17) (56,84) (57,71) (58,23) (60,39) (61,72) (62,67) (63,87) (64,25) (65,65) (66,97) (67,24) (68,26) (70,43) (71,88) (75,28) (76,75) (76,80) (77,48) (78,27) (79,14) (80,95) (82,62) (84,92) (85,29) (86,55) (87,77) (88,31) (89,98) (90,94) (91,36) (92,32) (93,79) (94,81) (95,41) (96,59) (97,45) (98,49) (99,46) 
# pairs of queens attacking each other: 16


Solution: (0,52) (0,54) (1,30) (1,57) (2,9) (3,0) (3,58) (4,93) (5,63) (5,99) (6,73) (7,2) (8,21) (9,42) (10,35) (11,89) (12,51) (13,1) (14,33) (15,6) (16,53) (16,69) (16,86) (17,10) (18,82) (19,76) (20,5) (21,96) (22,38) (23,50) (24,8) (25,3) (26,22) (27,47) (28,70) (29,91) (30,74) (31,13) (32,4) (33,34) (34,15) (35,11) (36,19) (37,40) (38,78) (38,85) (39,37) (40,61) (41,18) (42,44) (43,7) (44,66) (45,68) (46,20) (47,83) (48,60) (48,90) (49,16) (50,56) (52,12) (54,64) (55,17) (56,84) (57,71) (58,23) (60,39) (61,72) (62,67) (63,87) (64,25) (65,65) (66,97) (67,24) (68,26) (70,43) (71,88) (75,28) (76,80) (77,48) (78,27) (79,14) (80,95) (82,62) (83,75) (84,92) (85,29) (86,55) (87,77) (88,31) (89,98) (90,94) (91,36) (92,32) (93,79) (94,81) (95,41) (96,59) (97,45) (98,49) (99,46) 
# pairs of queens attacking each other: 15

Solution: (0,52) (0,54) (1,30) (1,57) (2,9) (3,0) (3,58) (4,93) (5,63) (5,99) (6,73) (7,2) (8,21) (9,42) (10,35) (11,89) (12,51) (13,1) (14,33) (15,6) (16,53) (16,69) (16,86) (17,10) (18,82) (19,76) (20,5) (21,96) (22,38) (23,50) (24,8) (25,3) (26,22) (27,47) (28,70) (29,91) (30,74) (31,13) (32,4) (33,34) (34,15) (35,11) (36,19) (37,40) (38,78) (38,85) (39,37) (40,61) (41,18) (42,44) (43,7) (44,66) (45,68) (46,20) (47,83) (48,60) (48,90) (49,16) (50,56) (52,12) (54,64) (55,17) (56,84) (57,71) (58,23) (60,39) (61,72) (62,67) (63,87) (64,25) (65,65) (66,97) (67,24) (68,26) (70,43) (71,88) (75,28) (76,80) (77,48) (78,27) (79,14) (80,95) (82,62) (83,75) (84,92) (85,29) (86,55) (87,77) (88,31) (89,98) (90,94) (91,36) (92,32) (93,79) (94,81) (95,41) (96,59) (97,45) (98,49) (99,46) 
# pairs of queens attacking each other: 15


Solution: (0,52) (0,54) (1,30) (1,57) (2,9) (3,0) (3,58) (4,93) (5,63) (5,99) (6,73) (7,2) (8,21) (9,42) (10,35) (11,89) (12,51) (13,1) (14,33) (15,6) (16,53) (16,69) (16,86) (17,10) (18,82) (19,76) (20,5) (21,96) (22,38) (23,50) (24,8) (25,3) (26,22) (27,47) (28,70) (29,91) (30,74) (31,13) (32,4) (33,34) (34,15) (35,11) (36,19) (37,40) (38,78) (38,85) (39,37) (40,61) (41,18) (42,44) (43,7) (44,66) (45,68) (46,20) (47,83) (48,60) (48,90) (49,16) (50,56) (52,12) (54,64) (55,17) (56,84) (57,71) (58,23) (60,39) (61,72) (62,67) (63,87) (64,25) (65,65) (66,97) (67,24) (68,26) (70,43) (71,88) (75,28) (76,80) (77,48) (78,27) (79,14) (80,95) (82,62) (83,75) (84,92) (85,29) (86,55) (87,77) (88,31) (89,98) (90,94) (91,36) (92,32) (93,79) (94,81) (95,41) (96,59) (97,45) (98,49) (99,46) 
# pairs of queens attacking each other: 15


Solution: (0,52) (0,54) (1,30) (1,57) (2,9) (3,0) (3,58) (4,93) (5,63) (5,99) (6,73) (7,2) (8,21) (9,42) (10,35) (11,89) (12,51) (13,1) (14,33) (15,6) (16,53) (16,69) (16,86) (17,10) (18,82) (19,76) (20,5) (21,96) (22,38) (23,50) (24,8) (25,3) (26,22) (27,47) (28,70) (29,91) (30,74) (31,13) (32,4) (33,34) (34,15) (35,11) (36,19) (37,40) (38,78) (38,85) (39,37) (40,61) (41,18) (42,44) (43,7) (44,66) (45,68) (46,20) (47,83) (48,60) (48,90) (49,16) (50,56) (52,12) (54,64) (55,17) (56,84) (57,71) (58,23) (60,39) (61,72) (62,67) (63,87) (64,25) (65,65) (66,97) (67,24) (68,26) (70,43) (71,88) (75,28) (76,80) (77,48) (78,27) (79,14) (80,95) (82,62) (83,75) (84,92) (85,29) (86,55) (87,77) (88,31) (89,98) (90,94) (91,36) (92,32) (93,79) (94,81) (95,41) (96,59) (97,45) (98,49) (99,46) 
# pairs of queens attacking each other: 15


Solution: (0,52) (0,54) (1,30) (1,57) (2,9) (3,0) (3,58) (4,93) (5,63) (5,99) (6,73) (7,2) (8,21) (9,42) (10,35) (11,89) (12,51) (13,1) (14,33) (15,6) (16,53) (16,69) (16,86) (17,10) (18,82) (19,76) (20,5) (21,96) (22,38) (23,50) (24,8) (25,3) (26,22) (27,47) (28,70) (29,91) (30,74) (31,13) (32,4) (33,34) (34,15) (35,11) (36,19) (37,40) (38,78) (38,85) (39,37) (40,61) (41,18) (42,44) (43,7) (44,66) (45,68) (46,20) (47,83) (48,60) (48,90) (49,16) (50,56) (52,12) (54,64) (55,17) (56,84) (57,71) (58,23) (60,39) (61,72) (62,67) (63,87) (64,25) (65,65) (66,97) (67,24) (68,26) (70,43) (71,88) (75,28) (76,80) (77,48) (78,27) (79,14) (80,95) (82,62) (83,75) (84,92) (85,29) (86,55) (87,77) (88,31) (89,98) (90,94) (91,36) (92,32) (93,79) (94,81) (95,41) (96,59) (97,45) (98,49) (99,46) 
# pairs of queens attacking each other: 15


Solution: (0,52) (0,54) (1,30) (1,57) (2,9) (3,0) (3,58) (4,93) (5,63) (5,99) (6,73) (7,2) (8,21) (9,42) (10,35) (11,89) (12,51) (13,1) (14,33) (15,6) (16,53) (16,69) (16,86) (17,10) (18,82) (19,76) (20,5) (21,96) (22,38) (23,50) (24,8) (25,3) (26,22) (27,47) (28,70) (29,91) (30,74) (31,13) (32,4) (33,34) (34,15) (35,11) (36,19) (37,40) (38,78) (38,85) (39,37) (40,61) (41,18) (42,44) (43,7) (44,66) (45,68) (46,20) (47,83) (48,60) (48,90) (49,16) (50,56) (52,12) (54,64) (55,17) (56,84) (57,71) (58,23) (60,39) (61,72) (62,67) (63,87) (64,25) (65,65) (66,97) (67,24) (68,26) (70,43) (71,88) (75,28) (77,48) (78,27) (79,14) (80,95) (81,80) (82,62) (83,75) (84,92) (85,29) (86,55) (87,77) (88,31) (89,98) (90,94) (91,36) (92,32) (93,79) (94,81) (95,41) (96,59) (97,45) (98,49) (99,46) 
# pairs of queens attacking each other: 14

Solution: (0,52) (0,54) (1,30) (1,57) (2,9) (3,0) (3,58) (4,93) (5,63) (5,99) (6,73) (7,2) (8,21) (9,42) (10,35) (11,89) (12,51) (13,1) (14,33) (15,6) (16,53) (16,69) (16,86) (17,10) (18,82) (19,76) (20,5) (21,96) (22,38) (23,50) (24,8) (25,3) (26,22) (27,47) (28,70) (29,91) (30,74) (31,13) (32,4) (33,34) (34,15) (35,11) (36,19) (37,40) (38,78) (38,85) (39,37) (40,61) (41,18) (42,44) (43,7) (44,66) (45,68) (46,20) (47,83) (48,60) (48,90) (49,16) (50,56) (51,81) (52,12) (54,64) (55,17) (56,84) (57,71) (58,23) (60,39) (61,72) (62,67) (63,87) (64,25) (65,65) (66,97) (67,24) (68,26) (70,43) (71,88) (75,28) (77,48) (78,27) (79,14) (80,95) (81,80) (82,62) (83,75) (84,92) (85,29) (86,55) (87,77) (88,31) (89,98) (90,94) (91,36) (92,32) (93,79) (95,41) (96,59) (97,45) (98,49) (99,46) 
# pairs of queens attacking each other: 13

Solution: (0,52) (0,54) (1,30) (1,57) (2,9) (3,0) (3,58) (4,93) (5,63) (5,99) (6,73) (7,2) (8,21) (9,42) (10,35) (11,89) (12,51) (13,1) (14,33) (15,6) (16,53) (16,69) (16,86) (17,10) (18,82) (19,76) (20,5) (21,96) (22,38) (23,50) (24,8) (25,3) (26,22) (27,47) (28,70) (29,91) (30,74) (31,13) (32,4) (33,34) (34,15) (35,11) (36,19) (37,40) (38,78) (38,85) (39,37) (40,61) (41,18) (42,44) (43,7) (44,66) (45,68) (46,20) (47,83) (48,60) (48,90) (49,16) (50,56) (51,81) (52,12) (54,64) (55,17) (56,84) (57,71) (58,23) (60,39) (61,72) (62,67) (63,87) (64,25) (65,65) (66,97) (67,24) (68,26) (70,43) (71,88) (75,28) (77,48) (78,27) (79,14) (80,95) (81,80) (82,62) (83,75) (84,92) (85,29) (86,55) (87,77) (88,31) (89,98) (90,94) (91,36) (92,32) (93,79) (95,41) (96,59) (97,45) (98,49) (99,46) 
# pairs of queens attacking each other: 13


Solution: (0,52) (0,54) (1,30) (1,57) (2,9) (3,0) (3,58) (4,93) (5,63) (5,99) (6,73) (7,2) (8,21) (9,42) (10,35) (11,89) (12,51) (13,1) (14,33) (15,6) (16,53) (16,69) (16,86) (17,10) (18,82) (19,76) (20,5) (21,96) (22,38) (23,50) (24,8) (25,3) (26,22) (27,47) (28,70) (29,91) (30,74) (31,13) (32,4) (33,34) (34,15) (35,11) (36,19) (37,40) (38,78) (38,85) (39,37) (40,61) (41,18) (42,44) (43,7) (44,66) (45,68) (46,20) (48,60) (48,90) (49,16) (50,56) (51,81) (52,12) (54,64) (55,17) (56,84) (57,71) (58,23) (60,39) (61,72) (62,67) (63,87) (64,25) (65,65) (66,97) (67,24) (68,26) (70,43) (71,88) (75,28) (77,48) (78,27) (79,14) (80,95) (81,80) (82,62) (83,75) (84,92) (85,29) (86,55) (87,77) (88,31) (89,98) (90,94) (91,36) (92,32) (93,79) (94,83) (95,41) (96,59) (97,45) (98,49) (99,46) 
# pairs of queens attacking each other: 12

Solution: (0,52) (0,54) (1,30) (1,57) (2,9) (3,0) (3,58) (4,93) (5,63) (5,99) (6,73) (7,2) (8,21) (9,42) (10,35) (11,89) (12,51) (13,1) (14,33) (15,6) (16,53) (16,69) (16,86) (17,10) (18,82) (19,76) (20,5) (21,96) (22,38) (23,50) (24,8) (25,3) (26,22) (27,47) (28,70) (29,91) (30,74) (31,13) (32,4) (33,34) (34,15) (35,11) (36,19) (37,40) (38,78) (38,85) (39,37) (40,61) (41,18) (42,44) (43,7) (44,66) (45,68) (46,20) (48,60) (48,90) (49,16) (50,56) (51,81) (52,12) (54,64) (55,17) (56,84) (57,71) (58,23) (60,39) (61,72) (62,67) (63,87) (64,25) (65,65) (66,97) (67,24) (68,26) (70,43) (71,88) (75,28) (77,48) (78,27) (79,14) (80,95) (81,80) (82,62) (83,75) (84,92) (85,29) (86,55) (87,77) (88,31) (89,98) (90,94) (91,36) (92,32) (93,79) (94,83) (95,41) (96,59) (97,45) (98,49) (99,46) 
# pairs of queens attacking each other: 12


Solution: (0,52) (0,54) (1,30) (1,57) (2,9) (3,0) (3,58) (4,93) (5,63) (5,99) (6,73) (7,2) (8,21) (9,42) (10,35) (11,89) (12,51) (13,1) (14,33) (15,6) (16,53) (16,69) (16,86) (17,10) (18,82) (19,76) (20,5) (21,96) (22,38) (23,50) (24,8) (25,3) (26,22) (27,47) (28,70) (29,91) (30,74) (31,13) (32,4) (33,34) (34,15) (35,11) (36,19) (37,40) (38,78) (38,85) (39,37) (40,61) (41,18) (42,44) (43,7) (44,66) (45,68) (46,20) (48,60) (48,90) (49,16) (50,56) (51,81) (52,12) (54,64) (55,17) (56,84) (57,71) (58,23) (60,39) (61,72) (62,67) (63,87) (64,25) (65,65) (66,97) (67,24) (68,26) (70,43) (71,88) (75,28) (77,48) (78,27) (79,14) (80,95) (81,80) (82,62) (83,75) (84,92) (85,29) (86,55) (87,77) (88,31) (89,98) (90,94) (91,36) (92,32) (93,79) (94,83) (95,41) (96,59) (97,45) (98,49) (99,46) 
# pairs of queens attacking each other: 12


