
Solution: (1,95) (1,96) (4,44) (4,60) (5,51) (6,75) (7,65) (7,71) (7,98) (8,89) (9,40) (9,55) (10,59) (12,68) (12,83) (13,25) (13,42) (14,27) (14,94) (16,34) (18,0) (19,3) (20,22) (20,23) (21,8) (21,16) (22,14) (23,2) (26,77) (29,24) (32,17) (32,30) (32,43) (33,41) (34,4) (35,57) (35,72) (36,62) (37,81) (39,28) (40,9) (42,79) (46,49) (47,37) (47,52) (49,38) (49,84) (50,76) (51,87) (52,82) (52,93) (55,20) (55,64) (55,70) (56,80) (56,91) (56,92) (57,53) (57,99) (58,12) (58,19) (58,97) (60,7) (61,47) (62,32) (62,39) (64,18) (64,69) (66,10) (66,46) (67,58) (70,5) (70,67) (71,13) (71,33) (73,73) (75,6) (75,29) (76,56) (76,86) (77,11) (78,1) (80,26) (81,85) (83,50) (84,54) (85,35) (86,21) (86,74) (87,90) (90,48) (91,88) (92,15) (93,36) (93,66) (96,61) (98,31) (98,45) (98,63) (99,78) 
# pairs of queens attacking each other: 45

Solution: (0,10) (1,1) (2,79) (3,98) (4,0) (5,71) (6,44) (7,2) (8,5) (9,11) (10,74) (10,86) (10,91) (11,72) (12,6) (13,16) (14,80) (14,95) (14,96) (15,32) (16,8) (17,82) (18,73) (19,3) (20,18) (21,64) (22,87) (23,9) (24,7) (26,48) (27,50) (27,57) (28,29) (29,22) (30,63) (31,12) (32,20) (33,15) (34,38) (35,34) (36,52) (36,56) (37,43) (38,49) (38,83) (39,53) (39,59) (39,90) (40,46) (41,13) (42,75) (43,88) (44,19) (45,97) (47,85) (48,68) (48,78) (49,26) (51,27) (52,67) (54,60) (55,62) (58,24) (59,84) (62,99) (63,37) (64,51) (64,54) (65,77) (66,23) (68,81) (68,94) (69,42) (70,92) (71,35) (73,17) (74,39) (75,28) (77,25) (78,41) (78,58) (79,33) (80,47) (80,69) (81,66) (81,70) (83,21) (84,40) (84,89) (85,45) (85,76) (85,93) (86,36) (87,65) (89,31) (91,4) (93,14) (94,55) (98,30) (99,61) 
# pairs of queens attacking each other: 42

Solution: (0,10) (1,1) (2,79) (3,98) (4,0) (5,71) (6,44) (7,2) (8,5) (9,11) (10,74) (10,86) (10,91) (11,72) (12,6) (13,16) (14,80) (14,95) (14,96) (15,32) (16,8) (17,82) (18,73) (19,3) (20,18) (21,64) (22,87) (23,9) (24,7) (26,48) (27,50) (27,57) (28,29) (29,22) (30,63) (31,12) (32,20) (33,15) (34,38) (35,34) (36,52) (36,56) (37,43) (38,49) (38,83) (39,53) (39,59) (39,90) (40,46) (41,13) (42,75) (43,88) (44,19) (45,97) (47,85) (48,68) (48,78) (49,26) (51,27) (52,67) (54,60) (55,62) (58,24) (59,84) (62,99) (63,37) (64,51) (64,54) (65,77) (66,23) (68,81) (68,94) (69,42) (70,92) (71,35) (73,17) (74,39) (75,28) (77,25) (78,41) (78,58) (79,33) (80,47) (80,69) (81,66) (81,70) (83,21) (84,89) (85,45) (85,76) (85,93) (86,36) (87,65) (89,31) (91,4) (93,14) (94,55) (95,40) (98,30) (99,61) 
# pairs of queens attacking each other: 41

Solution: (0,10) (1,1) (2,79) (3,98) (4,0) (5,71) (6,44) (7,2) (8,5) (9,11) (10,74) (10,86) (10,91) (11,72) (12,6) (13,16) (14,80) (14,95) (14,96) (15,32) (16,8) (17,82) (18,73) (19,3) (20,18) (21,64) (22,87) (23,9) (24,7) (26,48) (27,50) (27,57) (28,29) (29,22) (30,63) (31,12) (32,20) (33,15) (34,38) (35,34) (36,52) (36,56) (37,43) (38,49) (38,83) (39,53) (39,59) (39,90) (40,46) (41,13) (42,75) (43,88) (44,19) (45,97) (47,85) (48,68) (48,78) (49,26) (51,27) (52,67) (54,60) (55,62) (58,24) (59,84) (62,99) (63,37) (64,51) (64,54) (65,77) (66,23) (68,81) (68,94) (69,42) (70,92) (71,35) (73,17) (74,39) (75,28) (77,25) (78,58) (79,33) (80,47) (80,69) (81,66) (81,70) (82,41) (83,21) (84,89) (85,45) (85,76) (85,93) (86,36) (87,65) (89,31) (91,4) (93,14) (94,55) (95,40) (98,30) (99,61) 
# pairs of queens attacking each other: 39

Solution: (0,10) (1,1) (2,79) (3,98) (4,0) (5,71) (6,44) (7,2) (8,5) (9,11) (10,74) (10,86) (10,91) (11,72) (12,6) (13,16) (14,80) (14,95) (14,96) (15,32) (16,8) (17,82) (18,73) (19,3) (20,18) (21,64) (22,87) (23,9) (24,7) (26,48) (27,50) (27,57) (28,29) (29,22) (30,63) (31,12) (32,20) (33,15) (34,38) (35,34) (36,52) (36,56) (37,43) (38,49) (38,83) (39,53) (39,59) (39,90) (40,46) (41,13) (42,75) (43,88) (44,19) (45,97) (47,85) (48,68) (48,78) (49,26) (51,27) (52,67) (54,60) (55,62) (58,24) (59,84) (62,99) (63,37) (64,51) (64,54) (65,77) (66,23) (68,81) (68,94) (69,42) (70,92) (71,35) (73,17) (74,39) (75,28) (77,25) (78,58) (79,33) (80,47) (80,69) (81,66) (81,70) (82,41) (83,21) (84,89) (85,45) (85,76) (85,93) (86,36) (87,65) (89,31) (91,4) (93,14) (94,55) (95,40) (98,30) (99,61) 
# pairs of queens attacking each other: 39


Solution: (0,10) (1,1) (2,79) (3,98) (4,0) (5,71) (6,44) (7,2) (8,5) (9,11) (10,74) (10,86) (10,91) (11,72) (12,6) (13,16) (14,80) (14,95) (14,96) (15,32) (16,8) (17,82) (18,73) (19,3) (20,18) (21,64) (22,87) (23,9) (24,7) (25,43) (26,48) (27,50) (27,57) (28,29) (29,22) (30,63) (31,12) (32,20) (33,15) (34,38) (35,34) (36,52) (36,56) (38,49) (38,83) (39,53) (39,59) (39,90) (40,46) (41,13) (42,75) (43,88) (44,19) (45,97) (47,85) (48,68) (48,78) (49,26) (51,27) (52,67) (54,60) (55,62) (58,24) (59,84) (62,99) (63,37) (64,51) (64,54) (65,77) (66,23) (68,81) (68,94) (69,42) (70,92) (71,35) (73,17) (74,39) (75,28) (77,25) (78,58) (79,33) (80,47) (80,69) (81,66) (81,70) (82,41) (83,21) (84,89) (85,45) (85,76) (85,93) (86,36) (87,65) (89,31) (91,4) (93,14) (94,55) (95,40) (98,30) (99,61) 
# pairs of queens attacking each other: 38

Solution: (0,10) (1,1) (2,79) (3,98) (4,0) (5,71) (7,2) (8,5) (9,11) (10,74) (10,86) (10,91) (11,72) (12,6) (13,16) (14,80) (14,95) (14,96) (15,32) (16,8) (17,82) (18,73) (19,3) (20,18) (21,64) (22,87) (23,9) (24,7) (25,43) (26,48) (27,50) (27,57) (28,29) (29,22) (30,63) (31,12) (32,20) (33,15) (34,38) (35,34) (36,52) (36,56) (38,49) (38,83) (39,53) (39,59) (39,90) (40,46) (41,13) (42,75) (43,88) (44,19) (45,97) (47,85) (48,68) (48,78) (49,26) (51,27) (52,67) (54,60) (55,62) (58,24) (59,84) (62,99) (63,37) (64,51) (64,54) (65,77) (66,23) (68,81) (68,94) (69,42) (70,92) (71,35) (73,17) (74,39) (75,28) (77,25) (78,58) (79,33) (80,47) (80,69) (81,66) (81,70) (82,41) (83,21) (84,89) (85,45) (85,76) (85,93) (86,36) (87,65) (89,31) (91,4) (93,14) (94,55) (95,40) (97,44) (98,30) (99,61) 
# pairs of queens attacking each other: 37

Solution: (0,10) (1,1) (2,79) (3,98) (4,0) (5,71) (7,2) (8,5) (9,11) (10,74) (10,86) (10,91) (11,72) (12,6) (13,16) (14,80) (14,95) (14,96) (15,32) (16,8) (17,82) (18,73) (19,3) (20,18) (21,64) (22,87) (23,9) (24,7) (25,43) (26,48) (27,50) (27,57) (28,29) (29,22) (30,63) (31,12) (32,20) (33,15) (34,38) (35,34) (36,52) (36,56) (38,49) (38,83) (39,53) (39,59) (39,90) (40,46) (41,13) (42,75) (43,88) (44,19) (45,97) (47,85) (48,68) (48,78) (49,26) (51,27) (52,67) (54,60) (55,62) (58,24) (59,84) (62,99) (63,37) (64,51) (64,54) (65,77) (66,23) (68,81) (68,94) (69,42) (70,92) (71,35) (73,17) (74,39) (75,28) (77,25) (78,58) (79,33) (80,47) (80,69) (81,66) (81,70) (82,41) (83,21) (84,89) (85,45) (85,76) (85,93) (86,36) (87,65) (89,31) (91,4) (93,14) (94,55) (95,40) (97,44) (98,30) (99,61) 
# pairs of queens attacking each other: 37


Solution: (0,10) (1,1) (2,79) (3,98) (4,0) (5,71) (7,2) (8,5) (9,11) (10,74) (10,86) (10,91) (11,72) (12,6) (13,16) (14,80) (14,95) (14,96) (15,32) (16,8) (17,82) (18,73) (19,3) (20,18) (21,64) (22,87) (23,9) (24,7) (25,43) (26,48) (27,50) (27,57) (28,29) (29,22) (30,63) (31,12) (32,20) (33,15) (34,38) (35,34) (36,52) (36,56) (38,49) (38,83) (39,53) (39,59) (39,90) (41,13) (42,75) (43,88) (44,19) (45,97) (47,85) (48,68) (48,78) (49,26) (51,27) (52,67) (54,60) (55,62) (58,24) (59,84) (62,99) (63,37) (64,51) (64,54) (65,77) (66,23) (68,81) (68,94) (69,42) (70,92) (71,35) (73,17) (74,39) (75,28) (77,25) (78,58) (79,33) (80,47) (80,69) (81,66) (81,70) (82,41) (83,21) (84,89) (85,45) (85,76) (85,93) (86,36) (87,65) (88,46) (89,31) (91,4) (93,14) (94,55) (95,40) (97,44) (98,30) (99,61) 
# pairs of queens attacking each other: 36

Solution: (0,10) (1,1) (2,79) (3,98) (4,0) (5,71) (6,47) (7,2) (8,5) (9,11) (10,74) (10,86) (10,91) (11,72) (12,6) (13,16) (14,80) (14,95) (14,96) (15,32) (16,8) (17,82) (18,73) (19,3) (20,18) (21,64) (22,87) (23,9) (24,7) (25,43) (26,48) (27,50) (27,57) (28,29) (29,22) (30,63) (31,12) (32,20) (33,15) (34,38) (35,34) (36,52) (36,56) (38,49) (38,83) (39,53) (39,59) (39,90) (41,13) (42,75) (43,88) (44,19) (45,97) (47,85) (48,68) (48,78) (49,26) (51,27) (52,67) (54,60) (55,62) (58,24) (59,84) (62,99) (63,37) (64,51) (64,54) (65,77) (66,23) (68,81) (68,94) (69,42) (70,92) (71,35) (73,17) (74,39) (75,28) (77,25) (78,58) (79,33) (80,69) (81,66) (81,70) (82,41) (83,21) (84,89) (85,45) (85,76) (85,93) (86,36) (87,65) (88,46) (89,31) (91,4) (93,14) (94,55) (95,40) (97,44) (98,30) (99,61) 
# pairs of queens attacking each other: 35

Solution: (0,10) (1,1) (2,79) (3,98) (4,0) (5,71) (6,47) (7,2) (8,5) (9,11) (10,74) (10,86) (10,91) (11,72) (12,6) (13,16) (14,80) (14,95) (14,96) (15,32) (16,8) (17,82) (18,73) (19,3) (20,18) (21,64) (22,87) (23,9) (24,7) (25,43) (27,50) (27,57) (28,29) (29,22) (30,63) (31,12) (32,20) (33,15) (34,38) (35,34) (36,52) (36,56) (38,49) (38,83) (39,53) (39,59) (39,90) (41,13) (42,75) (43,88) (44,19) (45,97) (47,85) (48,68) (48,78) (49,26) (51,27) (52,67) (54,60) (55,62) (58,24) (59,84) (62,99) (63,37) (64,51) (64,54) (65,77) (66,23) (68,81) (68,94) (69,42) (70,92) (71,35) (73,17) (74,39) (75,28) (77,25) (78,58) (79,33) (80,69) (81,66) (81,70) (82,41) (83,21) (84,89) (85,45) (85,76) (85,93) (86,36) (87,65) (88,46) (89,31) (91,4) (92,48) (93,14) (94,55) (95,40) (97,44) (98,30) (99,61) 
# pairs of queens attacking each other: 34

Solution: (0,10) (1,1) (2,79) (3,98) (4,0) (5,71) (6,47) (7,2) (8,5) (9,11) (10,74) (10,86) (10,91) (11,72) (12,6) (13,16) (14,80) (14,95) (14,96) (15,32) (16,8) (17,82) (18,73) (19,3) (20,18) (21,64) (22,87) (23,9) (24,7) (25,43) (27,50) (27,57) (28,29) (29,22) (30,63) (31,12) (32,20) (33,15) (34,38) (35,34) (36,52) (36,56) (38,49) (38,83) (39,53) (39,59) (39,90) (41,13) (42,75) (43,88) (44,19) (45,97) (47,85) (48,68) (48,78) (49,26) (51,27) (52,67) (54,60) (55,62) (58,24) (59,84) (62,99) (63,37) (64,51) (64,54) (65,77) (66,23) (68,81) (68,94) (69,42) (70,92) (71,35) (73,17) (74,39) (75,28) (77,25) (78,58) (79,33) (80,69) (81,66) (81,70) (82,41) (83,21) (84,89) (85,45) (85,76) (85,93) (86,36) (87,65) (88,46) (89,31) (91,4) (92,48) (93,14) (94,55) (95,40) (97,44) (98,30) (99,61) 
# pairs of queens attacking each other: 34


Solution: (0,10) (1,1) (2,79) (3,98) (4,0) (5,71) (6,47) (7,2) (8,5) (9,11) (10,74) (10,86) (10,91) (11,72) (12,6) (13,16) (14,80) (14,95) (14,96) (15,32) (16,8) (17,82) (18,73) (19,3) (20,18) (21,64) (22,87) (23,9) (24,7) (25,43) (27,50) (27,57) (28,29) (29,22) (30,63) (31,12) (32,20) (33,15) (34,38) (35,34) (36,52) (36,56) (38,49) (38,83) (39,53) (39,59) (39,90) (41,13) (42,75) (43,88) (44,19) (45,97) (47,85) (48,68) (48,78) (49,26) (51,27) (52,67) (54,60) (55,62) (58,24) (59,84) (62,99) (63,37) (64,51) (64,54) (65,77) (66,23) (68,81) (68,94) (69,42) (70,92) (71,35) (73,17) (74,39) (75,28) (77,25) (78,58) (79,33) (80,69) (81,66) (81,70) (82,41) (83,21) (84,89) (85,45) (85,76) (85,93) (86,36) (87,65) (88,46) (89,31) (91,4) (92,48) (93,14) (94,55) (95,40) (97,44) (98,30) (99,61) 
# pairs of queens attacking each other: 34


Solution: (0,10) (1,1) (2,79) (3,98) (4,0) (5,71) (6,47) (7,2) (8,5) (9,11) (10,74) (10,86) (10,91) (11,72) (12,6) (13,16) (14,80) (14,95) (14,96) (15,32) (16,8) (17,82) (18,73) (19,3) (20,18) (21,64) (22,87) (23,9) (24,7) (25,43) (27,50) (27,57) (28,29) (29,22) (30,63) (31,12) (32,20) (33,15) (34,38) (35,34) (36,52) (36,56) (38,49) (38,83) (39,53) (39,59) (39,90) (41,13) (42,75) (43,88) (44,19) (45,97) (47,85) (48,68) (48,78) (49,26) (51,27) (52,67) (54,60) (55,62) (58,24) (59,84) (62,99) (63,37) (64,51) (64,54) (65,77) (66,23) (68,81) (68,94) (69,42) (70,92) (71,35) (73,17) (74,39) (75,28) (77,25) (78,58) (79,33) (80,69) (81,66) (81,70) (82,41) (83,21) (84,89) (85,45) (85,76) (85,93) (86,36) (87,65) (88,46) (89,31) (91,4) (92,48) (93,14) (94,55) (95,40) (97,44) (98,30) (99,61) 
# pairs of queens attacking each other: 34


Solution: (0,10) (1,1) (2,79) (3,98) (4,0) (5,71) (6,47) (7,2) (8,5) (9,11) (10,74) (10,86) (10,91) (11,72) (12,6) (13,16) (14,80) (14,95) (14,96) (15,32) (16,8) (17,82) (18,73) (19,3) (20,18) (21,64) (22,87) (23,9) (24,7) (25,43) (27,50) (27,57) (28,29) (29,22) (30,63) (31,12) (32,20) (33,15) (34,38) (35,34) (36,52) (36,56) (38,49) (38,83) (39,53) (39,59) (39,90) (41,13) (42,75) (43,88) (44,19) (45,97) (47,85) (48,68) (48,78) (49,26) (51,27) (52,67) (54,60) (55,62) (58,24) (59,84) (62,99) (63,37) (64,51) (64,54) (65,77) (66,23) (68,81) (68,94) (69,42) (70,92) (71,35) (73,17) (74,39) (75,28) (77,25) (78,58) (79,33) (80,69) (81,66) (81,70) (82,41) (83,21) (84,89) (85,45) (85,76) (85,93) (86,36) (87,65) (88,46) (89,31) (91,4) (92,48) (93,14) (94,55) (95,40) (97,44) (98,30) (99,61) 
# pairs of queens attacking each other: 34


Solution: (0,10) (1,1) (2,79) (3,98) (4,0) (5,71) (6,47) (7,2) (8,5) (9,11) (10,74) (10,86) (10,91) (11,72) (12,6) (13,16) (14,80) (14,95) (14,96) (15,32) (16,8) (17,82) (18,73) (19,3) (20,18) (21,64) (22,87) (23,9) (24,7) (25,43) (26,53) (27,50) (27,57) (28,29) (29,22) (30,63) (31,12) (32,20) (33,15) (34,38) (35,34) (36,52) (36,56) (38,49) (38,83) (39,59) (39,90) (41,13) (42,75) (43,88) (44,19) (45,97) (47,85) (48,68) (48,78) (49,26) (51,27) (52,67) (54,60) (55,62) (58,24) (59,84) (62,99) (63,37) (64,51) (64,54) (65,77) (66,23) (68,81) (68,94) (69,42) (70,92) (71,35) (73,17) (74,39) (75,28) (77,25) (78,58) (79,33) (80,69) (81,66) (81,70) (82,41) (83,21) (84,89) (85,45) (85,76) (85,93) (86,36) (87,65) (88,46) (89,31) (91,4) (92,48) (93,14) (94,55) (95,40) (97,44) (98,30) (99,61) 
# pairs of queens attacking each other: 32

Solution: (0,10) (1,1) (2,79) (3,98) (4,0) (5,71) (6,47) (7,2) (8,5) (9,11) (10,74) (10,86) (10,91) (11,72) (12,6) (13,16) (14,80) (14,95) (14,96) (15,32) (16,8) (17,82) (18,73) (19,3) (20,18) (21,64) (22,87) (23,9) (24,7) (25,43) (26,53) (27,50) (27,57) (28,29) (29,22) (30,63) (31,12) (32,20) (33,15) (34,38) (35,34) (36,52) (36,56) (38,49) (38,83) (39,59) (39,90) (41,13) (42,75) (43,88) (44,19) (45,97) (47,85) (48,68) (48,78) (49,26) (51,27) (52,67) (54,60) (55,62) (58,24) (59,84) (62,99) (63,37) (64,51) (64,54) (65,77) (66,23) (68,81) (68,94) (69,42) (70,92) (71,35) (73,17) (74,39) (75,28) (77,25) (78,58) (79,33) (80,69) (81,66) (81,70) (82,41) (83,21) (84,89) (85,45) (85,76) (85,93) (86,36) (87,65) (88,46) (89,31) (91,4) (92,48) (93,14) (94,55) (95,40) (97,44) (98,30) (99,61) 
# pairs of queens attacking each other: 32


Solution: (0,10) (1,1) (2,79) (3,98) (4,0) (5,71) (6,47) (7,2) (8,5) (9,11) (10,74) (10,86) (10,91) (11,72) (12,6) (13,16) (14,80) (14,95) (14,96) (15,32) (16,8) (17,82) (18,73) (19,3) (20,18) (21,64) (22,87) (23,9) (24,7) (25,43) (26,53) (27,50) (27,57) (28,29) (29,22) (30,63) (31,12) (32,20) (33,15) (34,38) (35,34) (36,52) (36,56) (38,49) (38,83) (39,59) (39,90) (41,13) (42,75) (43,88) (44,19) (45,97) (47,85) (48,68) (48,78) (49,26) (51,27) (52,67) (54,60) (55,62) (58,24) (59,84) (62,99) (63,37) (64,51) (64,54) (65,77) (66,23) (68,81) (68,94) (69,42) (70,92) (71,35) (73,17) (74,39) (75,28) (77,25) (78,58) (79,33) (80,69) (81,66) (81,70) (82,41) (83,21) (84,89) (85,45) (85,76) (85,93) (86,36) (87,65) (88,46) (89,31) (91,4) (92,48) (93,14) (94,55) (95,40) (97,44) (98,30) (99,61) 
# pairs of queens attacking each other: 32


Solution: (0,10) (0,56) (1,1) (2,79) (3,98) (4,0) (5,71) (6,47) (7,2) (8,5) (9,11) (10,74) (10,86) (10,91) (11,72) (12,6) (13,16) (14,80) (14,95) (14,96) (15,32) (16,8) (17,82) (18,73) (19,3) (20,18) (21,64) (22,87) (23,9) (24,7) (25,43) (26,53) (27,50) (27,57) (28,29) (29,22) (30,63) (31,12) (32,20) (33,15) (34,38) (35,34) (36,52) (38,49) (38,83) (39,59) (39,90) (41,13) (42,75) (43,88) (44,19) (45,97) (47,85) (48,68) (48,78) (49,26) (51,27) (52,67) (54,60) (55,62) (58,24) (59,84) (62,99) (63,37) (64,51) (64,54) (65,77) (66,23) (68,81) (68,94) (69,42) (70,92) (71,35) (73,17) (74,39) (75,28) (77,25) (78,58) (79,33) (80,69) (81,66) (81,70) (82,41) (83,21) (84,89) (85,45) (85,76) (85,93) (86,36) (87,65) (88,46) (89,31) (91,4) (92,48) (93,14) (94,55) (95,40) (97,44) (98,30) (99,61) 
# pairs of queens attacking each other: 31

Solution: (0,10) (0,56) (1,1) (2,79) (3,57) (3,98) (4,0) (5,71) (6,47) (7,2) (8,5) (9,11) (10,74) (10,86) (10,91) (11,72) (12,6) (13,16) (14,80) (14,95) (14,96) (15,32) (16,8) (17,82) (18,73) (19,3) (20,18) (21,64) (22,87) (23,9) (24,7) (25,43) (26,53) (27,50) (28,29) (29,22) (30,63) (31,12) (32,20) (33,15) (34,38) (35,34) (36,52) (38,49) (38,83) (39,59) (39,90) (41,13) (42,75) (43,88) (44,19) (45,97) (47,85) (48,68) (48,78) (49,26) (51,27) (52,67) (54,60) (55,62) (58,24) (59,84) (62,99) (63,37) (64,51) (64,54) (65,77) (66,23) (68,81) (68,94) (69,42) (70,92) (71,35) (73,17) (74,39) (75,28) (77,25) (78,58) (79,33) (80,69) (81,66) (81,70) (82,41) (83,21) (84,89) (85,45) (85,76) (85,93) (86,36) (87,65) (88,46) (89,31) (91,4) (92,48) (93,14) (94,55) (95,40) (97,44) (98,30) (99,61) 
# pairs of queens attacking each other: 29

Solution: (0,10) (0,56) (1,1) (2,79) (3,57) (3,98) (4,0) (5,71) (6,47) (7,2) (8,5) (9,11) (10,74) (10,86) (10,91) (11,72) (12,6) (13,16) (14,80) (14,95) (14,96) (15,32) (16,8) (17,82) (18,73) (19,3) (20,18) (21,64) (22,87) (23,9) (24,7) (25,43) (26,53) (27,50) (28,29) (29,22) (30,63) (31,12) (32,20) (33,15) (34,38) (35,34) (36,52) (38,49) (38,83) (39,59) (39,90) (41,13) (42,75) (43,88) (44,19) (45,97) (47,85) (48,68) (48,78) (49,26) (51,27) (52,67) (54,60) (55,62) (58,24) (59,84) (62,99) (63,37) (64,51) (64,54) (65,77) (66,23) (68,81) (68,94) (69,42) (70,92) (71,35) (73,17) (74,39) (75,28) (77,25) (78,58) (79,33) (80,69) (81,66) (81,70) (82,41) (83,21) (84,89) (85,45) (85,76) (85,93) (86,36) (87,65) (88,46) (89,31) (91,4) (92,48) (93,14) (94,55) (95,40) (97,44) (98,30) (99,61) 
# pairs of queens attacking each other: 29


Solution: (0,10) (0,56) (1,1) (2,79) (3,57) (3,98) (4,0) (5,71) (6,47) (7,2) (8,5) (9,11) (10,74) (10,86) (10,91) (11,72) (12,6) (13,16) (14,80) (14,95) (14,96) (15,32) (16,8) (17,82) (18,73) (19,3) (20,18) (21,64) (22,87) (23,9) (24,7) (25,43) (26,53) (27,50) (28,29) (29,22) (30,63) (31,12) (32,20) (33,15) (34,38) (35,34) (36,52) (38,49) (38,83) (39,90) (41,13) (42,75) (43,88) (44,19) (45,97) (47,85) (48,68) (48,78) (49,26) (51,27) (52,67) (54,60) (55,62) (58,24) (59,84) (62,99) (63,37) (64,51) (64,54) (65,77) (66,23) (68,81) (68,94) (69,42) (70,92) (71,35) (73,17) (74,39) (75,28) (77,25) (78,58) (79,33) (80,69) (81,66) (81,70) (82,41) (83,21) (84,89) (85,45) (85,76) (85,93) (86,36) (87,65) (88,46) (89,31) (91,4) (92,48) (93,14) (94,55) (95,40) (96,59) (97,44) (98,30) (99,61) 
# pairs of queens attacking each other: 27

Solution: (0,10) (0,56) (1,1) (2,79) (3,57) (3,98) (4,0) (5,71) (6,47) (7,2) (8,5) (9,11) (10,74) (10,86) (10,91) (11,72) (12,6) (13,16) (14,80) (14,95) (14,96) (15,32) (16,8) (17,82) (18,73) (19,3) (20,18) (21,64) (22,87) (23,9) (24,7) (25,43) (26,53) (27,50) (28,29) (29,22) (30,63) (31,12) (32,20) (33,15) (34,38) (35,34) (36,52) (38,49) (38,83) (39,90) (41,13) (42,75) (43,88) (44,19) (45,97) (47,85) (48,68) (48,78) (49,26) (51,27) (52,67) (54,60) (55,62) (58,24) (59,84) (62,99) (63,37) (64,51) (64,54) (65,77) (66,23) (68,81) (68,94) (69,42) (70,92) (71,35) (73,17) (74,39) (75,28) (77,25) (78,58) (79,33) (80,69) (81,66) (81,70) (82,41) (83,21) (84,89) (85,45) (85,76) (85,93) (86,36) (87,65) (88,46) (89,31) (91,4) (92,48) (93,14) (94,55) (95,40) (96,59) (97,44) (98,30) (99,61) 
# pairs of queens attacking each other: 27


Solution: (0,10) (0,56) (1,1) (2,79) (3,57) (3,98) (4,0) (5,71) (6,47) (7,2) (8,5) (9,11) (10,74) (10,86) (10,91) (11,72) (12,6) (13,16) (14,80) (14,95) (14,96) (15,32) (16,8) (17,82) (18,73) (19,3) (20,18) (21,64) (22,87) (23,9) (24,7) (25,43) (26,53) (27,50) (28,29) (29,22) (30,63) (31,12) (32,20) (33,15) (34,38) (35,34) (36,52) (38,49) (38,83) (39,90) (41,13) (42,75) (43,88) (44,19) (45,97) (47,85) (48,68) (48,78) (49,26) (51,27) (52,67) (54,60) (55,62) (58,24) (59,84) (62,99) (63,37) (64,51) (64,54) (65,77) (66,23) (68,81) (68,94) (69,42) (70,92) (71,35) (73,17) (74,39) (75,28) (77,25) (78,58) (79,33) (80,69) (81,66) (81,70) (82,41) (83,21) (84,89) (85,45) (85,76) (85,93) (86,36) (87,65) (88,46) (89,31) (91,4) (92,48) (93,14) (94,55) (95,40) (96,59) (97,44) (98,30) (99,61) 
# pairs of queens attacking each other: 27


Solution: (0,10) (0,56) (1,1) (2,79) (3,57) (3,98) (4,0) (5,71) (6,47) (7,2) (8,5) (9,11) (10,74) (10,86) (10,91) (11,72) (12,6) (13,16) (14,80) (14,95) (14,96) (15,32) (16,8) (17,82) (18,73) (19,3) (20,18) (21,64) (22,87) (23,9) (24,7) (25,43) (26,53) (27,50) (28,29) (29,22) (30,63) (31,12) (32,20) (33,15) (34,38) (35,34) (36,52) (38,49) (38,83) (39,90) (41,13) (42,75) (43,88) (44,19) (45,97) (47,85) (48,68) (48,78) (49,26) (51,27) (52,67) (54,60) (55,62) (58,24) (59,84) (62,99) (63,37) (64,51) (64,54) (65,77) (66,23) (68,81) (68,94) (69,42) (70,92) (71,35) (73,17) (74,39) (75,28) (77,25) (78,58) (79,33) (80,69) (81,66) (81,70) (82,41) (83,21) (84,89) (85,45) (85,76) (85,93) (86,36) (87,65) (88,46) (89,31) (91,4) (92,48) (93,14) (94,55) (95,40) (96,59) (97,44) (98,30) (99,61) 
# pairs of queens attacking each other: 27


Solution: (0,10) (0,56) (1,1) (2,79) (3,57) (3,98) (4,0) (5,71) (6,47) (7,2) (8,5) (9,11) (10,74) (10,86) (10,91) (11,72) (12,6) (13,16) (14,80) (14,95) (14,96) (15,32) (16,8) (17,82) (18,73) (19,3) (20,18) (21,64) (22,87) (23,9) (24,7) (25,43) (26,53) (27,50) (28,29) (29,22) (30,63) (31,12) (32,20) (33,15) (34,38) (35,34) (36,52) (38,49) (38,83) (39,90) (41,13) (42,75) (43,88) (44,19) (45,97) (47,85) (48,68) (48,78) (49,26) (51,27) (52,67) (54,60) (55,62) (58,24) (59,84) (62,99) (63,37) (64,51) (64,54) (65,77) (66,23) (68,81) (68,94) (69,42) (70,92) (71,35) (73,17) (74,39) (75,28) (77,25) (78,58) (79,33) (80,69) (81,66) (81,70) (82,41) (83,21) (84,89) (85,45) (85,76) (85,93) (86,36) (87,65) (88,46) (89,31) (91,4) (92,48) (93,14) (94,55) (95,40) (96,59) (97,44) (98,30) (99,61) 
# pairs of queens attacking each other: 27


